.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,8.17,HH,  ,  KI-110,RICHTER +    (1966) ,"", ,6.79,0.01,,, ,0.02,1.6,10.44,,0.04,0.31,19,155,23.87,0.17,HAW,1.28,,0.15,K.I. LAVA LK 11-11.5' ,, ,45.5,,HAW5,"1285700",1.54,L ,,1.59,11.880
.,12.1,HH,  ,  KI-112,RICHTER +    (1966) ,"", ,9.65,0.02,,, ,0.04,1.77,9.89,,0.03,0.65,19,155,10.46,0.17,HAW,2.25,,0.3,K.I. LAVA LK    22.5' ,, ,49.27,,HAW5,"1285800",3.3,L ,,2.9,11.483
.,9.49,HH,  ,  KI-153,RICHTER +    (1966) ,"", ,8.18,0.01,0.11,, ,0.03,2.16,9.79,0.08,0.04,0.38,19,155,19.28,0.18,HAW,1.54,,0.18,K.I. LAVA LK5.2 -5.7' ,0, ,46.53,,HAW5,"1285900",1.99,L ,,1.92,11.734
.,11.43,HH,  ,  KI-155,RICHTER +    (1966) ,"", ,9.87,0.03,0.04,, ,0.04,2.26,9.46,0.03,0.05,0.46,19,155,13.65,0.18,HAW,1.89,,0.22,K.I. LAVA LK6.7 -7.0' ,0, ,48.12,,HAW5,"1286000",2.34,L ,,2.35,11.494
.,11.18,HH,  ,  KI-156,RICHTER +    (1966) ,"", ,9.64,0.02,0.02,, ,0.03,2.46,9.36,0.01,0.04,0.45,19,155,14.33,0.18,HAW,1.86,,0.21,K.I. LAVA LK7.0 -7.5' ,0.02, ,47.93,,HAW5,"1286100",2.32,L ,,2.31,11.574
.,9.9,HH,  ,  KI-157,RICHTER +    (1966) ,"", ,8.58,0.01,0,, ,0.03,2.13,9.72,0,0,0.37,19,155,18.31,0.18,HAW,1.58,,0.19,K.I. LAVA LK8.5 -9.5' ,0.01, ,46.96,,HAW5,"1286200",2.01,L ,,1.95,11.637
.,12.54,HH,  ,  KI-158,RICHTER +    (1966) ,"", ,10.55,0.02,0,, ,0.04,1.83,10.02,0.06,0.02,0.56,19,155,10.05,0.18,HAW,2.09,,0.26,K.I. LAVA LK9.8-10.1' ,0.01, ,49.16,,HAW5,"1286300",2.73,L ,,2.65,11.667
.,11.8,HH,  ,  KI-159,RICHTER +    (1966) ,"", ,10.18,0.01,0,, ,0.03,2.81,8.91,0.08,0.02,0.48,19,155,12.52,0.18,HAW,1.93,,0.23,K.I. LAVA LK10.1-10.5',0.01, ,48.41,,HAW5,"1286400",2.47,L ,,2.41,11.438
.,11.17,HH,  ,  KI-160,RICHTER +    (1966) ,"", ,9.58,0.01,0.01,, ,0.03,2.41,9.36,0,0.02,0.41,19,155,14.64,0.18,HAW,1.82,,0.21,K.I. LAVA LK10.5-11.9',0, ,47.9,,HAW5,"1286500",2.24,L ,,2.23,11.529
.,11.64,HH,  ,  KI-164,RICHTER +    (1966) ,"", ,10.13,0.01,0,, ,0.03,1.04,10.37,0.09,0,0.45,19,155,13.23,0.18,HAW,1.89,,0.23,K.I. LAVA LK27.5-27.9',0.01, ,48.45,,HAW5,"1286600",2.35,L ,,2.34,11.306
.,12.05,HH,  ,  KI-165,RICHTER +    (1966) ,"", ,10.83,0.01,0.01,, ,0.03,1.39,10.17,0.02,0,0.51,19,155,11.18,0.18,HAW,2,,0.24,K.I. LAVA LK27.9-29.1 ,0.01, ,48.98,,HAW5,"1286700",2.48,L ,,2.51,11.421
.,11.6,HH,  ,  KI-168,RICHTER +    (1966) ,"", ,10.45,0.02,0.01,, ,0.03,1.38,10.18,0.04,0.01,0.49,19,155,12.35,0.18,HAW,1.94,,0.23,K.I. LAVA LK29.7-27.9 ,0, ,48.74,,HAW5,"1286800",2.44,L ,,2.43,11.422
.,12.91,HH,  ,  KI-184,RICHTER +    (1966) ,"", ,10.96,0.01,0.01,, ,0.04,1.6,9.68,0.02,0.01,0.55,19,155,8.84,0.17,HAW,2.24,,0.27,K.I. LAVA LK31.8-32.8 ,, ,49.61,,HAW5,"1286900",3.03,L ,,2.79,11.120
.,12.32,HH,  ,  KI-186,RICHTER +    (1966) ,"", ,11.05,0.02,0.01,, ,0.04,1.26,10.13,0.04,0.02,0.48,19,155,10.51,0.18,HAW,2.02,,0.23,K.I. LAVA LK34.3-35.0 ,, ,49.2,,HAW5,"1287000",2.5,L ,,2.5,11.264
.,13.72,HH,  ,   C-131,MACDONALD +K.(1964) ,"", ,9.46,,,, ,,2.44,10.34,0.12,0,0.76,19,155,5.44,0.18,HAW,2.62,,0.39,THOLEIITE         1955,, ,51.06,,HAW5,"1287100",3.65,F ,,3.38,12.536
.,14.02,HH,  ,   C-132,MACDONALD +K.(1964) ,"", ,10.39,,,, ,,1.88,10.07,0.16,0.04,0.62,19,155,6.75,0.17,HAW,2.35,,0.32,THOLEIITE         1955,, ,50.37,,HAW5,"1287200",3.09,F ,,2.97,11.762
.,13.34,HH,  ,1808,MACDONALD +K.(1964) ,"", ,10.26,,,, ,,2.95,8.66,0.26,0.07,0.5,19,155,10.41,0.17,HAW,2.02,,0.26,THOLEIITE         1960,, ,48.57,,HAW5,"1287300",2.61,F ,,2.52,11.314
.,12.08,HH,  ,   T.2-1,MOORE + K.   (1964) ,"", ,9.7,0.07,,, ,0.06,1.69,10.51,0.04,0.02,0.76,19,155,5.27,0.18,HAW,2.76,,0.44,BASALT            1962,, ,51.54,,HAW5,"1287400",4.72,F ,,3.52,12.031
.,12.38,HH,  ,   T.2-2,MOORE + K.   (1964) ,"", ,10.86,0.05,,, ,0.05,2.65,8.67,0.06,0.01,0.6,19,155,7.13,0.16,HAW,2.41,,0.31,BASALT            1962,, ,50.56,,HAW5,"1287500",3.89,F ,,3.01,11.054
.,13.36,HH,  ,     M-1,WRIGHT +     (1968) ,"", ,10.81,0.02,0.01,, ,0.04,1.39,9.88,0.11,0,0.55,19,155,8.34,0.17,HAW,2.34,,0.27,PUMICE            1965,, ,50.21,,HAW5,"1287600",2.63,T ,,2.89,11.131
.,13.41,HH,  ,    M-1A,WRIGHT +     (1968) ,"", ,10.9,,0,, ,,1.42,9.85,0.1,0.02,0.53,19,155,7.94,0.17,HAW,2.36,,0.28,PUMICE            1965,, ,50.32,,HAW5,"1287700",2.67,T ,,2.89,11.128
.,13.65,HH,  ,    M-9B,WRIGHT +     (1968) ,"", ,11.08,0.02,0.01,, ,0.05,1.43,9.81,0.08,0,0.54,19,155,7.58,0.17,HAW,2.31,,0.28,FLOW              1965,, ,50.45,,HAW5,"1287800",2.7,F ,,2.85,11.097
.,13.2,HH,  ,    M-1G,WRIGHT +     (1968) ,"", ,10.72,,0.01,, ,,1.49,9.81,0.37,0.05,0.49,19,155,8.52,0.17,HAW,2.23,,0.27,LAVA LAKE         1965,, ,50.14,,HAW5,"1287900",2.58,L ,,2.72,11.151
.,13.79,HH,  ,     M-2,WRIGHT +     (1968) ,"", ,11.17,0.01,0,, ,0.04,1.44,9.74,0.09,0,0.54,19,155,7.43,0.17,HAW,2.33,,0.28,PUMICE            1965,, ,50.35,,HAW5,"1288000",2.69,T ,,2.87,11.036
.,13.67,HH,  ,    M-40,WRIGHT +     (1968) ,"", ,10.83,0.01,0.01,, ,0.04,1.33,9.99,0.07,0.01,0.55,19,155,7.77,0.17,HAW,2.39,,0.27,SPATTER           1965,, ,50.29,,HAW5,"1288100",2.76,F ,,2.94,11.187
.,13.76,HH,  ,    M-45,WRIGHT +     (1968) ,"", ,10.74,0.02,0.02,, ,0.05,1.43,9.93,0.08,0,0.58,19,155,7.5,0.17,HAW,2.46,,0.28,SPATTER           1965,, ,50.38,,HAW5,"1288200",2.84,F ,,3.04,11.217
.,14.17,HH,  ,    M-36,WRIGHT +     (1968) ,"", ,10.84,0.02,0.01,, ,0.05,1.39,9.98,0.07,0.01,0.6,19,155,6.84,0.17,HAW,2.49,,0.28,SPATTER           1965,, ,50.45,,HAW5,"1288300",2.93,F ,,3.09,11.231
.,14.63,HH,  ,   T.6-2,MACDONALD    (1949) ,"", ,9.56,,,0.09, ,,2.38,10.15,0.13,,0.54,19,155,6.38,0.12,HAW,2.51,,0.43,BASALT            1840,, ,50.6,0.07,HAW5,"1288400",2.29,F ,,3.05,12.292
.,12.42,HH,  ,   T.1-1,TILLEY       (1960) ,"", ,10.44,,,, ,,1.34,10.23,0.02,0,0.54,19,155,10.96,0.15,HAW,2.2,,0.25,OL. BASALT        1959,, ,48.91,,HAW5,"1288500",2.64,F ,,2.74,11.436
.,11.62,HH,  ,   T.1-2,TILLEY       (1960) ,"", ,9.64,,,, ,,1.27,10.4,0.01,0,0.5,19,155,13.78,0.18,HAW,2.04,,0.23,OL. BASALT        1959,, ,48.13,,HAW5,"1288600",2.38,F ,,2.54,11.543
.,13.6,HH,  ,82,TILLEY       (1960) ,"", ,9.03,,,, ,,1.87,11.19,0.03,,0.83,19,155,5.12,0.18,HAW,2.81,,0.41,BASALT            1955,, ,51.24,,HAW5,"1288700",3.74,F ,,3.64,12.873
.,12.92,HH,  ,   T.1-2,TILLEY       (1960) ,"", ,11.02,,,, ,,3.14,8.34,0.17,0.01,0.52,19,155,9.24,0.18,HAW,2.22,,0.26,OL. BASALT        1921,, ,49.43,,HAW5,"1288800",2.85,F ,,2.74,11.165
.,13.14,HH,  ,   T.1-3,TILLEY       (1960) ,"", ,11.19,,,, ,,1.49,9.83,0.09,0.01,0.52,19,155,8.96,0.17,HAW,2.24,,0.26,OL. BASALT        1921,, ,49.49,,HAW5,"1288900",2.78,F ,,2.76,11.171
.,14.02,HH,  ,   T.1-4,TILLEY       (1960) ,"", ,11.54,,,, ,,1.72,9.45,0.1,0,0.57,19,155,6.93,0.17,HAW,2.42,,0.26,PELE'S HAIR       1921,, ,50.04,,HAW5,"1289000",3.02,T ,,2.99,10.998
.,13.7,HH,  ,   T.1-6,TILLEY       (1960) ,"", ,11.59,,,, ,,1.54,9.8,0.05,0,0.56,19,155,7.1,0.17,HAW,2.39,,0.27,TACHYLYTE         1921,, ,50.07,,HAW5,"1289100",2.96,F ,,2.95,11.186
.,13.73,HH,  ,81,TILLEY       (1960) ,"", ,9.38,,,, ,,3.39,9.36,0.03,0.01,0.8,19,155,5.42,0.18,HAW,2.75,,0.39,BASALT            1955,, ,50.99,,HAW5,"1289200",3.57,F ,,3.55,12.410
.,13.79,HH,  ,80,TILLEY       (1960) ,"", ,9.57,,,, ,,2.16,10.25,0.03,0.02,0.76,19,155,5.57,0.18,HAW,2.7,,0.4,BASALT            1955,, ,50.94,,HAW5,"1289300",3.7,F ,,3.46,12.194
.,13.72,HH,  ,79,TILLEY       (1960) ,"", ,9.58,,,, ,,2.65,9.67,0.01,0.02,0.74,19,155,5.64,0.18,HAW,2.68,,0.4,BASALT            1955,, ,50.91,,HAW5,"1289400",3.6,F ,,3.42,12.054
.,13.84,HH,  ,78,TILLEY       (1960) ,"", ,10.1,,,, ,,2.98,9.32,0.02,0.01,0.67,19,155,6.19,0.18,HAW,2.61,,0.3,BASALT            1955,, ,50.53,,HAW5,"1289500",3.31,F ,,3.28,12.001
.,13.74,HH,  ,76,TILLEY       (1960) ,"", ,10.27,,,, ,,1.97,9.95,0.06,0.01,0.72,19,155,6.57,0.17,HAW,2.51,,0.35,BASALT            1955,, ,50.58,,HAW5,"1289600",3.22,F ,,3.23,11.723
.,13.8,HH,  ,75,TILLEY       (1960) ,"", ,10.28,,,, ,,2.66,9.31,0,0.01,0.69,19,155,6.61,0.17,HAW,2.49,,0.34,BASALT            1955,, ,50.61,,HAW5,"1289700",3.12,F ,,3.18,11.703
.,13.95,HH,  ,77,TILLEY       (1960) ,"", ,10.28,,,, ,,2.56,9.4,0,0.01,0.64,19,155,6.33,0.17,HAW,2.56,,0.28,BASALT            1955,, ,50.53,,HAW5,"1289800",3.23,F ,,3.2,11.704
.,13.84,HH,  ,   T.2-6,MACDONALD +E.(1964) ,"", ,10.1,0.01,0.01,, ,0.05,2.98,9.32,0.02,0.01,0.67,19,155,6.19,0.18,HAW,2.61,,0.3,BASALT            1955,0, ,50.55,,HAW5,"1289900",3.31,F ,,3.28,12.001
.,13.77,HH,  ,   T.2-1,FISKE + K.   (1968) ,"", ,11.08,0.02,0,, ,0.05,1.33,9.87,0.12,0.01,0.55,19,155,7.74,0.17,HAW,2.36,,0.27,PUMICE            1965,, ,50.29,,HAW5,"1290000",2.56,T ,,2.91,11.067
.,13.64,HH,  ,   T.2-2,FISKE + K.   (1968) ,"", ,11.06,0.02,0.01,, ,0.04,1.19,10.05,0.07,0,0.55,19,155,7.72,0.17,HAW,2.31,,0.27,SPATTER           1965,, ,50.35,,HAW5,"1290100",2.63,F ,,2.86,11.121
.,13.58,HH,  ,   T.2-3,FISKE + K.   (1968) ,"", ,11.05,0.01,0.01,, ,0.04,1.23,9.97,0.02,0.02,0.55,19,155,7.85,0.17,HAW,2.33,,0.28,SPATTER           1965,, ,50.34,,HAW5,"1290200",2.7,F ,,2.88,11.077
.,13.81,HH,  ,   T.2-4,FISKE + K.   (1968) ,"", ,9.63,0.02,0.02,, ,0.05,2.2,9.99,0.05,0.02,0.74,19,155,5.67,0.18,HAW,2.76,,0.38,BASALT            1962,, ,51.13,,HAW5,"1290300",3.56,F ,,3.5,11.970
.,13.43,HH,  ,   T.2-5,FISKE + K.   (1968) ,"", ,10.74,0.02,0.01,, ,0.04,3.16,8.41,0.01,0,0.59,19,155,7.49,0.18,HAW,2.42,,0.3,BASALT            1962,, ,50.45,,HAW5,"1290400",2.88,F ,,3.01,11.253
.,13.78,HH,  ,   T.3-1,MOORE + K.   (1969) ,"", ,10.97,0.02,0.03,, ,0.05,1.06,9.97,0.04,0.02,0.57,19,155,7.42,0.17,HAW,2.4,,0.28,THOLEIITIC BASALT 1963,, ,50.63,,HAW5,"1290500",2.7,F ,,2.97,10.924
.,13.64,HH,  ,   T.3-2,MOORE + K.   (1969) ,"", ,10.99,0.02,0.03,, ,0.04,1.73,9.52,0.05,0.01,0.56,19,155,7.64,0.17,HAW,2.32,,0.25,THOLEIITIC BASALT 1963,, ,50.56,,HAW5,"1290600",2.65,F ,,2.88,11.077
.,13.74,HH,  ,   T.3-3,MOORE + K.   (1969) ,"", ,10.95,0.02,0.02,, ,0.05,1.31,9.9,0.05,0.02,0.56,19,155,7.41,0.17,HAW,2.4,,0.29,THOLEIITIC BASALT 1963,, ,50.52,,HAW5,"1290700",2.71,F ,,2.96,11.079
.,13.78,HH,  ,   T.3-5,MOORE + K.   (1969) ,"", ,10.84,0.02,0.04,, ,0.04,1.27,9.89,0.32,0.02,0.57,19,155,7.25,0.17,HAW,2.45,,0.26,THOL. OL. BASALT  1963,, ,50.24,,HAW5,"1290800",2.72,F ,,3.02,11.033
.,14.2,HH,  ,   T.3-6,MOORE + K.   (1969) ,"", ,10.91,0.02,0.03,, ,0.04,1.53,9.31,0.09,0.02,0.58,19,155,7.39,0.17,HAW,2.47,,0.29,THOLEIITIC BASALT 1963,, ,50.49,,HAW5,"1290900",2.76,F ,,3.05,10.687
.,13.63,HH,  ,   T.3-9,MOORE + K.   (1969) ,"", ,10.82,0.02,0,, ,0.04,1.19,10.01,0.08,0.02,0.58,19,155,7.68,0.17,HAW,2.48,,0.28,THOL. OL. BASALT  1963,, ,50.43,,HAW5,"1291000",2.8,F ,,3.06,11.081
.,13.72,HH,  ,  T.3-12,MOORE + K.   (1969) ,"", ,10.18,0.02,0,, ,0.05,1.25,10.49,0.12,0.01,0.69,19,155,6.43,0.17,HAW,2.6,,0.35,THOLEIITIC BASALT 1963,, ,50.73,,HAW5,"1291100",3.3,  ,,3.29,11.615
.,10.33,HH,  ,  T.3-13,MOORE + K.   (1969) ,"", ,8.14,0.01,0.01,, ,0.04,1.34,10.19,0.17,0.02,0.36,19,155,17.39,0.17,HAW,1.66,,0.19,THOL. OL. BASALT  1840,, ,48.05,,HAW5,"1291200",2.04,F ,,2.02,11.396
.,12.1,H ,  ,33,CROSS        (1915) ,"", ,10.58,,,, ,,2.1,9.97,0.32,0.16,0.44,19,155,9.57,0.16,HAW,2.01,,0.21,BASALT                ,, ,50.03,,HAW5,"1291300",2.57,T ,,2.45,11.860
.,13.33,HH,  ,   T.3-1,MUIR + T.    (1957) ,"", ,10.93,,,0.09, ,,1.31,9.71,0.04,0.05,0.51,19,155,10.41,0.16,HAW,2.15,,0.16,OL. BASALT        1921,, ,49.16,,HAW5,"1291400",2.29,F ,,2.66,10.889
.,14.07,H ,  ,   T.3-2,MUIR + T.    (1957) ,"", ,10.83,,,0.05, ,,1.35,9.78,0.1,0.01,0.44,19,155,7.78,0.17,HAW,2.39,,0.15,OL. BASALT            ,, ,51.18,,HAW5,"1291500",2.1,F ,,2.83,10.995
.,11.72,HH,  ,   T.1-W,MUIR + T.    (1963) ,"", ,9.26,,,0.1, ,,0.89,10.01,0.06,0,0.34,19,155,15.07,0.17,HAW,1.85,,0.16,PICRITE BASALT        ,, ,48.88,,HAW5,"1291600",1.72,T ,,2.19,10.811
.,13.91,HH,  ,   T.8-3,MUIR + T.    (1963) ,"", ,10.65,,,0.04, ,,1.8,10.09,0.04,0,0.69,19,155,6.57,0.18,HAW,2.52,,0.3,OL. BASALT        1960,, ,50.4,,HAW5,"1291700",3.26,F ,,3.21,11.710
.,11.75,HH,  ,   T.8-4,MUIR + T.    (1963) ,"", ,9.59,,,0.11, ,,5.02,7.09,0.02,0.02,0.51,19,155,12.32,0.18,HAW,2.07,,0.27,OL. BASALT        1960,, ,48.85,,HAW5,"1291800",2.68,F ,,2.58,11.607
.,13.52,HH,  ,   67-55,WRIGHT + F.  (1971) ,"", ,8.93,0.02,0.01,, ,0.06,1.74,11.32,0.04,0.01,0.81,19,155,5.04,0.19,HAW,2.88,,0.44,BASALT            1955,, ,51.19,,HAW5,"1291900",3.78,F ,,3.69,12.886
.,13.8,HH,  ,  67-41A,WRIGHT + F.  (1971) ,"", ,9.4,0.02,0,, ,0.07,1.87,10.44,0.11,0.03,0.74,19,155,5.5,0.18,HAW,2.82,,0.4,BASALT            1955,, ,51.28,,HAW5,"1292000",3.47,F ,,3.56,12.123
.,13.85,HH,  ,  67-41B,WRIGHT + F.  (1971) ,"", ,9.53,0.02,0.01,, ,0.06,2.26,10.21,0.09,0,0.77,19,155,5.54,0.18,HAW,2.74,,0.4,BASALT            1955,, ,51,,HAW5,"1292100",3.49,F ,,3.51,12.244
.,13.8,HH,  ,   67-33,WRIGHT + F.  (1971) ,"", ,9.45,0.01,0.01,, ,0.06,1.85,10.71,0.02,0.01,0.75,19,155,5.46,0.19,HAW,2.8,,0.4,BASALT            1955,, ,50.92,,HAW5,"1292200",3.61,F ,,3.55,12.375
.,13.61,HH,  ,  67-60A,WRIGHT + F.  (1971) ,"", ,9.02,0.02,0.02,, ,0.06,2.09,10.55,0.05,0.02,0.81,19,155,5.17,0.18,HAW,2.81,,0.45,BASALT            1955,, ,51.41,,HAW5,"1292300",3.67,F ,,3.62,12.431
.,14.02,HH,  ,  67-60B,WRIGHT + F.  (1971) ,"", ,9.71,0.02,0.01,, ,0.06,1.9,10.44,0.07,0,0.74,19,155,5.68,0.18,HAW,2.77,,0.38,BASALT            1955,, ,50.85,,HAW5,"1292400",3.36,F ,,3.51,12.150
.,13.58,HH,  ,   67-34,WRIGHT + F.  (1971) ,"", ,8.92,0.02,0.03,, ,0.06,1.94,11.03,0.08,0.02,0.84,19,155,5.02,0.18,HAW,2.92,,0.46,BASALT            1955,, ,51.13,,HAW5,"1292500",3.85,F ,,3.76,12.776
.,13.64,HH,  ,   67-50,WRIGHT + F.  (1971) ,"", ,9.07,0.02,0.02,, ,0.06,1.78,10.77,0.08,0.01,0.79,19,155,5.24,0.18,HAW,2.83,,0.43,BASALT            1955,, ,51.39,,HAW5,"1292600",3.6,F ,,3.62,12.372
.,13.68,HH,  ,   67-46,WRIGHT + F.  (1971) ,"", ,10.13,0.02,0.01,, ,0.06,1.87,10.13,0.19,0.03,0.62,19,155,6.69,0.18,HAW,2.51,,0.33,BASALT            1955,, ,50.44,,HAW5,"1292700",3.12,F ,,3.13,11.813
.,13.92,HH,  ,   67-48,WRIGHT + F.  (1971) ,"", ,10.24,0.01,0.01,, ,0.05,1.78,10.18,0.09,0,0.64,19,155,6.33,0.18,HAW,2.61,,0.33,BASALT            1955,, ,50.56,,HAW5,"1292800",3.16,F ,,3.25,11.782
.,13.86,HH,  ,   67-44,WRIGHT + F.  (1971) ,"", ,10.14,0.02,0.01,, ,0.05,2.5,9.52,0.24,0.07,0.63,19,155,6.29,0.18,HAW,2.48,,0.33,BASALT            1955,, ,50.48,,HAW5,"1292900",3.17,F ,,3.11,11.770
.,13.87,HH,  ,   67-51,WRIGHT + F.  (1971) ,"", ,10.21,0.03,0.01,, ,0.05,2.96,9.06,0.06,0.03,0.64,19,155,6.32,0.18,HAW,2.51,,0.33,BASALT            1955,, ,50.49,,HAW5,"1293000",3.13,F ,,3.15,11.723
.,14.02,HH,  ,    H-25,WRIGHT + F.  (1971) ,"", ,10.08,0.01,0,, ,0.04,2.51,9.44,0.04,0.04,0.56,19,155,6.15,0.18,HAW,2.6,,0.31,BASALT         1750(?),, ,51.14,,HAW5,"1293100",2.86,F ,,3.16,11.699
.,13.7,HH,  ,    H-23,WRIGHT + F.  (1971) ,"", ,10.83,0.01,0,, ,0.03,1.77,9.67,0.09,0.07,0.44,19,155,7.14,0.17,HAW,2.25,,0.25,BASALT         1790(?),, ,50.84,,HAW5,"1293200",2.7,F ,,2.69,11.263
.,13.55,HH,  ,  DPH-17,WRIGHT + F.  (1971) ,"", ,9.56,0.04,0.01,, ,0.05,1.84,10.8,0.12,0.06,0.66,19,155,5.67,0.19,HAW,2.73,,0.33,BASALT            1840,, ,51.14,,HAW5,"1293300",3.28,F ,,3.39,12.456
.,13.04,HH,  ,    68-5,WRIGHT + F.  (1971) ,"", ,10.31,0.01,0,, ,0.04,2.5,8.91,0.19,0.01,0.4,19,155,9.34,0.18,HAW,2.06,,0.25,BASALT            1840,, ,50.54,,HAW5,"1293400",2.32,F ,,2.46,11.160
.,13.67,HH,  ,    68-6,WRIGHT + F.  (1971) ,"", ,9.99,0.01,0.02,, ,0.04,3.18,9.18,0.24,0.01,0.55,19,155,6.01,0.18,HAW,2.53,,0.3,BASALT            1840,, ,51.06,,HAW5,"1293500",3.05,F ,,3.08,12.041
.,10.34,HH,  ,   68-12,WRIGHT + F.  (1971) ,"", ,8.33,0.01,0.02,, ,0.03,1.2,10.18,0.11,0,0.33,19,155,17.52,0.17,HAW,1.69,,0.18,BASALT            1840,, ,48.03,,HAW5,"1293600",1.92,F ,,2.02,11.260
.,14.16,H ,  ,    68-7,WRIGHT + F.  (1971) ,"", ,10.38,0.01,0,, ,0.05,3.17,8.5,0.38,0.08,0.51,19,155,6.45,0.18,HAW,2.3,,0.27,BASALT                ,, ,50.77,,HAW5,"1293700",2.79,F ,,2.81,11.352
.,11.82,HH,  ,1923,WRIGHT + F.  (1971) ,"", ,8.96,0.01,0.01,, ,0.04,1.22,10.42,0.08,0.02,0.55,19,155,12.33,0.17,HAW,2.24,,0.35,BASALT            1923,, ,49.12,,HAW5,"1293800",2.67,F ,,2.79,11.518
.,13.02,H ,  ,  KD-129,WRIGHT + F.  (1971) ,"", ,8.6,0.02,0,, ,0.05,3.81,8.63,0.93,0.5,0.65,19,155,5.82,0.17,HAW,2.4,,0.35,BASALT                ,, ,51.71,,HAW5,"1293900",3.1,F ,,3.05,12.058
.,13.75,H ,  ,    67-8,WRIGHT + F.  (1971) ,"", ,7.75,0.03,0,, ,0.07,1.96,10.45,0.06,0,1.1,19,155,3.92,0.18,HAW,3.34,,0.59,BASALT                ,, ,53.42,,HAW5,"1294000",3.36,F ,,4.44,12.214
.,13.67,H ,  ,  KD-111,WRIGHT + F.  (1971) ,"", ,7.79,0.02,0.01,, ,0.07,9.33,3.76,0.01,0.01,1.1,19,155,3.97,0.17,HAW,3.28,,0.5,BASALT                ,, ,52.91,,HAW5,"1294100",3.49,F ,,4.38,12.155
.,14.21,H ,  ,   KD-74,WRIGHT + F.  (1971) ,"", ,9.19,0.02,0,, ,0.06,1.62,9.53,0.05,0.03,0.81,19,155,5.4,0.17,HAW,2.86,,0.35,BASALT                ,, ,53.2,,HAW5,"1294200",2.69,F ,,3.67,10.988
.,13.51,H ,  , 67-126A,WRIGHT + F.  (1971) ,"", ,7.36,0.04,0.01,, ,0.08,2.15,8.15,0.25,0.14,1.19,19,155,5.63,0.15,HAW,2.99,,0.32,BASALT                ,, ,55.38,,HAW5,"1294300",2.54,F ,,4.18,10.085
.,13.63,H ,  , 67-126B,WRIGHT + F.  (1971) ,"", ,7.04,0.05,0,, ,0.1,5.68,5.06,0.4,0.02,1.12,19,155,6.59,0.16,HAW,2.66,,0.32,BASALT                ,, ,54.54,,HAW5,"1294400",2.5,F ,,3.78,10.171
.,13.84,H ,  ,   67-26,WRIGHT + F.  (1971) ,"", ,9.39,0.02,0.01,, ,0.05,2.19,10.08,0.23,0.07,0.64,19,155,5.56,0.18,HAW,2.69,,0.34,BASALT                ,, ,51.55,,HAW5,"1294500",3.11,F ,,3.33,12.051
.,13.67,H ,  ,  67-26A,WRIGHT + F.  (1971) ,"", ,9.32,0.02,0,, ,0.05,1.94,10.35,0.14,0.06,0.69,19,155,5.47,0.17,HAW,2.69,,0.34,BASALT                ,, ,51.73,,HAW5,"1294600",3.33,F ,,3.38,12.096
.,11.65,HH,  ,2,HEIKEN       (1972) ,"", ,10.25,,,, ,,1.87,9.66,,,0.49,19,155,10.84,0.22,HAW,3.08,,0.25,PUMICE            1959,0.11, ,48.17,,HAW5,"1294700",2.44,T ,,3.57,11.343
.,12.85,HH,  ,2,PECK +       (1966) ,"", ,9.42,0.03,0.03,, ,0.06,1.31,12.24,0.06,0.01,0.88,19,155,5.46,0.2,HAW,2.65,,0.45,ALAE LK.QUENCH4.3M1963,, ,50.62,,HAW5,"1294800",3.74,L ,,3.53,13.419
.,12.76,HH,  ,3,PECK +       (1966) ,"", ,9.66,0.03,0.02,, ,0.06,1.24,12.56,0.06,0.01,0.8,19,155,5.66,0.2,HAW,2.62,,0.43,ALAE LK.QUENCH6.2M1963,, ,50.25,,HAW5,"1294900",3.77,L ,,3.42,13.676
.,12.37,HH,  ,4,PECK +       (1966) ,"", ,7.28,0.05,0.04,, ,0.12,1.37,13.05,0.1,0,1.57,19,155,3.1,0.2,HAW,3.26,,0.88,ALAE LK.QUENCH6.0M1963,, ,53.3,,HAW5,"1295000",3.36,L ,,4.83,14.283
.,12.91,HH,  ,5,PECK +       (1966) ,"", ,8.82,0.03,0,, ,0.06,1.8,12.19,0,0.05,0.96,19,155,4.79,0.21,HAW,2.77,,0.49,ALAE LK.QUENCH6.0M1964,, ,50.72,,HAW5,"1295100",4.28,L ,,3.73,13.810
.,12.28,HH,  ,6,PECK +       (1966) ,"", ,8.14,0.04,,, ,0.09,2.18,12.31,0.06,0.03,1.16,19,155,4.03,0.21,HAW,2.83,,0.62,ALAE LK.QUENCH8.0M1965,, ,51.73,,HAW5,"1295200",4.23,L ,,3.99,14.272
.,12.44,HH,  ,7,PECK +       (1966) ,"", ,8.44,0.03,,, ,0.07,2,12.29,0.06,0.02,1.07,19,155,4.39,0.2,HAW,2.8,,0.56,ALAE LK.QUENCH9.0M1965,, ,51.34,,HAW5,"1295300",4.39,L ,,3.87,14.090
