.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.58,  ,* ,   RC 17,HOLDEN + H.  (1976) ,"", ,8.27,,,, ,,2,11.03,,,1.26,46,117,4.61,0.21,COL,2.32,,0.46,BASALT        Y L     ,, ,53.08,,    ,"0826200",2.18,F ,,3.58,12.830
.,14.5,  ,* ,   RC 18,HOLDEN + H.  (1976) ,"", ,8.32,,,, ,,2,11.03,,,1.17,46,117,4.84,0.21,COL,2.3,,0.48,BASALT        Y L     ,, ,52.9,,    ,"0826300",2.24,F ,,3.47,12.830
.,14.78,  ,* ,   RC 19,HOLDEN + H.  (1976) ,"", ,8.63,,,, ,,2,9.95,,,1.4,46,117,4.84,0.19,COL,2.28,,0.38,BASALT        Y L     ,, ,53.07,,    ,"0826400",2.47,F ,,3.68,11.750
.,14.76,  ,* ,   RC 20,HOLDEN + H.  (1976) ,"", ,7.83,,,, ,,2,10.66,,,1.57,46,117,4.13,0.19,COL,2.24,,0.41,BASALT        Y L     ,, ,53.67,,    ,"0826500",2.53,F ,,3.81,12.460
.,14.65,  ,* ,   RC 21,HOLDEN + H.  (1976) ,"", ,7.63,,,, ,,2,10.8,,,1.46,46,117,4.27,0.19,COL,2.37,,0.4,BASALT        Y L     ,, ,53.65,,    ,"0826600",2.57,F ,,3.83,12.600
.,15.43,  ,* ,   RC 22,HOLDEN + H.  (1976) ,"", ,8.47,,,, ,,2,9.33,,,1.29,46,117,4.2,0.19,COL,2.46,,0.42,BASALT        Y L     ,, ,53.7,,    ,"0826700",2.52,F ,,3.75,11.130
.,15.14,  ,* ,   RC 23,HOLDEN + H.  (1976) ,"", ,8.61,,,, ,,2,10.01,,,1.2,46,117,4.7,0.17,COL,2.52,,0.35,BASALT        Y L     ,, ,53.12,,    ,"0826800",2.17,F ,,3.72,11.810
.,14.23,  ,* ,   RC 24,HOLDEN + H.  (1976) ,"", ,7.55,,,, ,,2,10.61,,,1.71,46,117,4.12,0.2,COL,2.48,,0.43,BASALT        Y L     ,, ,54.05,,    ,"0826900",2.62,F ,,4.19,12.410
.,15.04,  ,* ,   RC 25,HOLDEN + H.  (1976) ,"", ,8.15,,,, ,,2,9.94,,,1.47,46,117,4.73,0.19,COL,2.36,,0.36,BASALT        Y L     ,, ,53.63,,    ,"0827000",2.13,F ,,3.83,11.740
.,15.08,  ,* ,   RC 26,HOLDEN + H.  (1976) ,"", ,8,,,, ,,2,9.16,,,1.55,46,117,3.6,0.19,COL,2.1,,0.41,BASALT        Y L     ,, ,55,,    ,"0827100",2.25,F ,,3.65,10.960
.,14.63,  ,* ,   RC 27,HOLDEN + H.  (1976) ,"", ,7.76,,,, ,,2,9.39,,,1.83,46,117,3.98,0.18,COL,2.49,,0.37,BASALT        Y L     ,, ,55.11,,    ,"0827200",2.26,F ,,4.32,11.190
.,15.1,  ,* ,   RC 28,HOLDEN + H.  (1976) ,"", ,7.59,,,, ,,2,9.52,,,1.71,46,117,4.3,0.18,COL,2.33,,0.35,BASALT        Y L     ,, ,54.82,,    ,"0827300",2.1,F ,,4.04,11.320
.,14.84,  ,* ,   RC 29,HOLDEN + H.  (1976) ,"", ,7.57,,,, ,,2,9.63,,,1.64,46,117,4.08,0.2,COL,2.22,,0.35,BASALT        Y L     ,, ,55.19,,    ,"0827400",2.07,F ,,3.86,11.430
.,14.86,  ,* ,   RC 30,HOLDEN + H.  (1976) ,"", ,7.37,,,, ,,2,8.66,,,1.86,46,117,3.75,0.18,COL,2.23,,0.38,BASALT        Y L     ,, ,56.4,,    ,"0827500",2.31,F ,,4.09,10.460
.,14.2,  ,* ,   RC 31,HOLDEN + H.  (1976) ,"", ,7.65,,,, ,,2,10.83,,,1.41,46,117,3.82,0.19,COL,2.6,,0.45,BASALT        Y L     ,, ,54.67,,    ,"0827600",2.18,F ,,4.01,12.630
.,14.94,  ,* ,   RC 32,HOLDEN + H.  (1976) ,"", ,7.77,,,, ,,2,9.9,,,1.55,46,117,4.07,0.2,COL,2.19,,0.39,BASALT        Y L     ,, ,54.75,,    ,"0827700",2.24,F ,,3.74,11.700
.,15.18,  ,* ,   RC 33,HOLDEN + H.  (1976) ,"", ,8.38,,,, ,,2,9.88,,,1.22,46,117,4.74,0.2,COL,2.43,,0.33,BASALT        Y L     ,, ,53.8,,    ,"0827800",1.84,F ,,3.65,11.680
.,15.17,  ,* ,   GC  1,HOLDEN + H.  (1976) ,"", ,8.76,,,, ,,2,9.68,,,1.41,46,117,4.8,0.19,COL,2.31,,0.38,BASALT        Y L     ,, ,52.78,,    ,"0827900",2.51,F ,,3.72,11.480
.,14.21,  ,* ,   GC  2,HOLDEN + H.  (1976) ,"", ,7.71,,,, ,,2,11.09,,,1.38,46,117,4.52,0.2,COL,2.29,,0.4,BASALT        Y L     ,, ,53.79,,    ,"0828000",2.41,F ,,3.67,12.890
.,14.73,  ,* ,   GC  3,HOLDEN + H.  (1976) ,"", ,7.89,,,, ,,2,10.44,,,1.45,46,117,4.54,0.19,COL,2.13,,0.39,BASALT        Y L     ,, ,53.75,,    ,"0828100",2.49,F ,,3.58,12.240
.,14.42,  ,* ,   GC  4,HOLDEN + H.  (1976) ,"", ,7.93,,,, ,,2,10.28,,,1.44,46,117,4.67,0.19,COL,2.28,,0.39,BASALT        Y L     ,, ,53.9,,    ,"0828200",2.5,F ,,3.72,12.080
.,14.71,  ,* ,   GC  5,HOLDEN + H.  (1976) ,"", ,8.57,,,, ,,2,10.18,,,1.23,46,117,5.22,0.18,COL,2.2,,0.37,BASALT        Y L     ,, ,53.13,,    ,"0828300",2.22,F ,,3.43,11.980
.,13.87,  ,* ,   GC  6,HOLDEN + H.  (1976) ,"", ,7.48,,,, ,,2,10.76,,,1.84,46,117,4.16,0.2,COL,2.21,,0.45,BASALT        Y L     ,, ,54.69,,    ,"0828400",2.35,F ,,4.05,12.560
.,14.83,  ,* ,   GC  7,HOLDEN + H.  (1976) ,"", ,8.27,,,, ,,2,9.85,,,1.37,46,117,4.81,0.18,COL,2.64,,0.36,BASALT        Y L     ,, ,53.46,,    ,"0828500",2.23,F ,,4.01,11.650
.,15.04,  ,* ,   GC  8,HOLDEN + H.  (1976) ,"", ,7.55,,,, ,,2,9.5,,,1.56,46,117,4.37,0.18,COL,2.35,,0.36,BASALT        Y L     ,, ,55.05,,    ,"0828600",2.03,F ,,3.91,11.300
.,14.95,  ,* ,   GC  9,HOLDEN + H.  (1976) ,"", ,7.61,,,, ,,2,9.57,,,1.59,46,117,4.19,0.18,COL,2.45,,0.36,BASALT        Y L     ,, ,54.95,,    ,"0828700",2.15,F ,,4.04,11.370
.,15.34,  ,* ,   GC 10,HOLDEN + H.  (1976) ,"", ,7.54,,,, ,,2,9.74,,,1.36,46,117,4.4,0.17,COL,2.39,,0.35,BASALT        Y L     ,, ,54.55,,    ,"0828800",2.13,F ,,3.75,11.540
.,14.34,  ,* ,   GC 11,HOLDEN + H.  (1976) ,"", ,6.86,,,, ,,2,9.79,,,1.97,46,117,3.59,0.17,COL,2.4,,0.36,BASALT        Y L     ,, ,56.3,,    ,"0828900",2.21,F ,,4.37,11.590
.,14.37,  ,* ,   GC 12,HOLDEN + H.  (1976) ,"", ,6.81,,,, ,,2,9.66,,,1.94,46,117,3.55,0.19,COL,2.47,,0.38,BASALT        Y L     ,, ,56.3,,    ,"0829000",2.32,F ,,4.41,11.460
.,14.36,  ,* ,   GC 13,HOLDEN + H.  (1976) ,"", ,7.6,,,, ,,2,10.59,,,1.55,46,117,4.21,0.19,COL,2.7,,0.41,BASALT        Y L     ,, ,54.15,,    ,"0829100",2.17,F ,,4.25,12.390
.,14.87,  ,* ,   GC 14,HOLDEN + H.  (1976) ,"", ,7.68,,,, ,,2,10.27,,,1.37,46,117,4.36,0.2,COL,2.42,,0.4,BASALT        Y L     ,, ,54.23,,    ,"0829200",2.19,F ,,3.79,12.070
.,14.88,  ,* ,   GC 15,HOLDEN + H.  (1976) ,"", ,7.54,,,, ,,2,10.4,,,1.46,46,117,4.2,0.2,COL,2.38,,0.41,BASALT        Y L     ,, ,54.45,,    ,"0829300",2.09,F ,,3.84,12.200
.,14.91,  ,* ,   GC 16,HOLDEN + H.  (1976) ,"", ,7.77,,,, ,,2,9.87,,,1.42,46,117,4.49,0.19,COL,2.5,,0.38,BASALT        Y L     ,, ,54.49,,    ,"0829400",1.98,F ,,3.92,11.670
.,14.84,  ,* ,   GC 17,HOLDEN + H.  (1976) ,"", ,6.85,,,, ,,2,10.22,,,1.71,46,117,3.85,0.16,COL,2.34,,0.39,BASALT        Y L     ,, ,55.39,,    ,"0829500",2.25,F ,,4.05,12.020
.,15.03,  ,* ,   GC 18,HOLDEN + H.  (1976) ,"", ,8.36,,,, ,,2,10.05,,,1.2,46,117,4,0.2,COL,2.55,,0.42,BASALT        Y L     ,, ,54.05,,    ,"0829600",2.14,F ,,3.75,11.850
.,15.2,  ,* ,   GC 19,HOLDEN + H.  (1976) ,"", ,8.62,,,, ,,2,9.4,,,1.14,46,117,4.89,0.2,COL,2.39,,0.34,BASALT        Y L     ,, ,53.98,,    ,"0829700",1.85,F ,,3.53,11.200
.,15.75,  ,* ,   GC 20,HOLDEN + H.  (1976) ,"", ,10.48,,,, ,,2,8.6,,,0.72,46,117,6.66,0.17,COL,2.47,,0.26,BASALT        Y L     ,, ,51.5,,    ,"0829800",1.37,F ,,3.19,10.400
.,15,  ,L , FG10104,GIBB         (1974) ,"", ,10.66,,,, ,,3.09,8.4,1.33,,0.42,  ,   ,7.58,0.24,COL,2.6,,0.26,BASALT        PG      ,, ,48.74,,    ,"0829900",1.68,F ,,3.02,11.180
.,16.01,I ,  ,21,BARTEL +     (1963) ,"", ,10.3,,0.06,, ,,4.62,6.26,1.92,1.72,0.48,  ,   ,6.67,0.16,COL,2.53,,0.27,BASALT                ,, ,47.47,,    ,"0830000",1.63,F ,,3.01,10.417
.,15.39,I ,  ,22,BARTEL +     (1963) ,"", ,10.55,,0.02,, ,,4.87,6.24,1.48,0.59,0.49,  ,   ,6.49,0.18,COL,2.71,,0.22,BASALT                ,, ,49.38,,    ,"0830100",1.44,F ,,3.2,10.622
.,12.7,  ,L ,   P.363,PEACOCK + F. (1928) ,"", ,9.3,,,, ,,2.82,12.93,3.11,,2.83,46,117,2.65,0.73,COL,1.97,,,BASALT                ,, ,48.9,,    ,"0830200",1.86,D ,,4.8,15.467
.,18.54,  ,  ,   P.371,PEACOCK + F. (1928) ,"", ,8.55,,0,, ,,0.26,11.21,0.3,,1.05,47,120,4.03,0.35,COL,2.83,,0.05,BASALT GLASS          ,0, ,51.3,,    ,"0830300",1.4,G ,,3.88,11.444
.,15.04,I ,  ,   CR-38,MC DOUGALL   (1976) ,"", ,8.85,0,0,, ,0.02,5.34,8.01,0.35,0.65,0.74,45,119,4.64,0.22,COL,3.23,,0.31,BASALT        PG      ,, ,50.6,,    ,"0830400",1.94,F ,,3.97,12.815
.,14.14,I ,  ,   CR-45,MC DOUGALL   (1976) ,"", ,9.63,0,0,, ,0.02,5.22,8.9,0.41,0.5,0.65,45,119,5.16,0.25,COL,3.12,,0.28,BASALT        PG      ,, ,49.61,,    ,"0830500",2.05,F ,,3.77,13.597
.,14.92,I ,  ,   CR-50,MC DOUGALL   (1976) ,"", ,8.9,0.01,0.02,, ,0.02,3.04,8.06,0.63,0.4,1.23,45,119,5.14,0.21,COL,2.96,,0.25,BASALT        PG      ,, ,52.57,,    ,"0830600",1.54,F ,,4.19,10.795
.,15.34,I ,  ,   CR-54,MC DOUGALL   (1976) ,"", ,10.43,0.01,0.01,, ,0.02,3.74,7.52,0.33,0.38,0.7,45,119,6.49,0.21,COL,2.88,,0.22,BASALT        PG      ,, ,50.08,,    ,"0830700",1.49,F ,,3.58,10.885
.,15.54,I ,  ,   CR-59,MC DOUGALL   (1976) ,"", ,10.14,0,0.01,, ,0.02,4.62,6.73,0.61,1.11,0.46,45,119,6.26,0.19,COL,2.95,,0.24,BASALT        PG      ,, ,49.48,,    ,"0830800",1.6,F ,,3.41,10.887
.,13.98,I ,  ,   CR- 7,MC DOUGALL   (1976) ,"", ,7.03,0.01,0.01,, ,0.05,2.26,9.26,0.79,0.1,1.68,47,120,3.53,0.19,COL,3.27,,0.3,BASALT        Y L     ,, ,55.49,,    ,"0830900",1.87,F ,,4.95,11.294
.,14.18,I ,  ,   CR-11,MC DOUGALL   (1976) ,"", ,8.6,0.01,0.01,, ,0.05,1.91,9.69,0.79,0.37,1.17,47,120,4.93,0.2,COL,2.83,,0.31,BASALT        Y L     ,, ,53.14,,    ,"0831000",1.79,F ,,4,11.409
.,14.06,I ,  ,   CR-13,MC DOUGALL   (1976) ,"", ,8.62,0.01,0.02,, ,0.04,2.64,9.09,0.9,0.86,1.06,47,120,4.99,0.2,COL,2.83,,0.3,BASALT        Y L     ,, ,52.69,,    ,"0831100",1.77,F ,,3.89,11.465
.,14.27,I ,  ,   CR-15,MC DOUGALL   (1976) ,"", ,8.28,0.02,0.01,, ,0.05,1.67,9.72,0.76,0.33,1.27,47,120,4.71,0.2,COL,3,,0.32,BASALT        Y L     ,, ,53.71,,    ,"0831200",1.77,F ,,4.27,11.223
.,13.04,I ,  ,   CR-19,MC DOUGALL   (1976) ,"", ,7.93,0,0.02,, ,0.07,3.87,10.94,0.76,1.15,1.22,47,120,4.08,0.23,COL,2.88,,0.6,BASALT        Y M     ,, ,50.11,,    ,"0831300",3.09,F ,,4.1,14.422
.,13.31,I ,  ,   CR-20,MC DOUGALL   (1976) ,"", ,8.19,0.01,0.01,, ,0.07,2.36,11.92,0.67,0.42,1.36,47,120,4.45,0.22,COL,2.76,,0.53,BASALT        Y M     ,, ,50.72,,    ,"0831400",2.93,F ,,4.12,14.044
.,13.11,I ,  ,   CR-31,MC DOUGALL   (1976) ,"", ,7.97,0.01,0.15,, ,0.07,2.79,11.95,0.67,0.53,1.47,47,120,4.16,0.24,COL,2.69,,0.59,BASALT        Y M     ,, ,50.49,,    ,"0831500",3.03,F ,,4.16,14.460
.,13.31,I ,  ,    MG2R,MC DOUGALL   (1976) ,"", ,8.51,,,, ,,2.24,12.41,0.6,0.32,1.2,47,120,4.79,0.22,COL,2.61,,0.43,BASALT        Y M     ,, ,49.97,,    ,"0831600",3.21,F ,,3.81,14.426
.,12.41,I ,  ,   MG1PR,MC DOUGALL   (1976) ,"", ,7.98,,,, ,,3.73,11.64,0.89,0.87,1.12,47,120,4.49,0.24,COL,2.55,,0.49,BASALT        Y M     ,, ,49.32,,    ,"0831700",3.78,F ,,3.67,14.996
.,14.98,I ,  ,17419,MC DOUGALL   (1976) ,"", ,10.78,,,, ,,1.7,9.31,0.57,0.32,0.65,47,120,7.02,0.17,COL,2.18,,0.15,BASALT        Y U     ,, ,50.8,,    ,"0831800",1.68,F ,,2.83,10.840
.,13.95,I ,  ,   CR-87,MC DOUGALL   (1976) ,"", ,7.3,0.01,0,, ,0.06,3.32,8.37,0.7,0.12,1.99,46,117,3.53,0.23,COL,3.07,,0.44,BASALT        Y L Y   ,, ,54.38,,    ,"0831900",2.34,F ,,5.06,11.357
.,13.82,I ,  ,   CR-89,MC DOUGALL   (1976) ,"", ,7.31,0.01,0.03,, ,0.05,3.04,9.91,0.41,0.48,1.61,46,117,3.67,0.22,COL,3.21,,0.41,BASALT        Y L Y   ,, ,53.33,,    ,"0832000",2.56,F ,,4.82,12.645
.,13.82,I ,  ,   CR-94,MC DOUGALL   (1976) ,"", ,6.99,0.01,0.01,, ,0.05,2.59,9.54,0.72,0.17,2.09,46,117,3.42,0.19,COL,3,,0.32,BASALT        Y L Y   ,, ,54.87,,    ,"0832100",2.15,F ,,5.09,11.871
.,13.76,I ,  ,   CR-96,MC DOUGALL   (1976) ,"", ,6.48,0.01,0.03,, ,0.06,3.85,8.79,0.5,1.05,1.65,46,117,3.64,0.19,COL,3.31,,0.42,BASALT        Y L Y   ,, ,53.89,,    ,"0832200",2.3,F ,,4.96,12.254
.,13.77,I ,  ,  CR-101,MC DOUGALL   (1976) ,"", ,7.85,0,0,, ,0.04,2.68,9.96,0.35,0.47,1.17,46,117,4.24,0.21,COL,3.19,,0.32,BASALT        Y L Y   ,, ,53.71,,    ,"0832300",2.08,F ,,4.36,12.371
.,14.08,I ,  ,  CR-104,MC DOUGALL   (1976) ,"", ,7.78,0,0,, ,0.04,4.4,7.29,0.52,1.15,1.17,46,117,4.81,0.19,COL,3.11,,0.28,BASALT        Y L Y   ,, ,53.39,,    ,"0832400",1.75,F ,,4.28,11.249
.,14.35,I ,  ,   CR-66,MC DOUGALL   (1976) ,"", ,8.23,0.01,0.01,, ,0.04,2.58,8.79,0.17,0.22,1.16,45,117,4.62,0.21,COL,3.11,,0.26,BASALT        Y L     ,, ,54.45,,    ,"0832500",1.73,F ,,4.27,11.112
.,14.01,I ,  ,   CR-68,MC DOUGALL   (1976) ,"", ,7.24,0,0.02,, ,0.05,3.99,7.7,0.38,0.89,1.41,45,117,4.26,0.18,COL,3.4,,0.32,BASALT        Y L     ,, ,54.16,,    ,"0832600",2.04,F ,,4.81,11.290
.,13.79,I ,  ,   CR-73,MC DOUGALL   (1976) ,"", ,7.4,0,0.01,, ,0.05,3.85,8.64,0.63,1.07,1.43,45,117,4.28,0.2,COL,3.15,,0.36,BASALT        Y L     ,, ,52.6,,    ,"0832700",2.46,F ,,4.58,12.104
.,14.05,I ,  ,   CR-75,MC DOUGALL   (1976) ,"", ,8.79,0.01,0.01,, ,0.04,3.66,8.73,0.81,0.89,1.14,45,117,4.92,0.22,COL,2.85,,0.31,BASALT        Y L     ,, ,51.27,,    ,"0832800",2.35,F ,,3.99,12.023
.,13.63,I ,  ,   CR-77,MC DOUGALL   (1976) ,"", ,7.91,0.01,0.01,, ,0.05,4.21,8.47,0.86,0.95,1.37,45,117,4.09,0.2,COL,3,,0.38,BASALT        Y L     ,, ,52.37,,    ,"0832900",2.55,F ,,4.37,12.258
.,13.49,I ,  ,   CR-80,MC DOUGALL   (1976) ,"", ,8.64,0.01,0.01,, ,0.05,6,8.44,0.9,0.86,1.04,46,117,4.33,0.23,COL,3.18,,0.41,BASALT                ,, ,49.56,,    ,"0833000",2.97,F ,,4.22,13.839
.,14.48,  ,  ,   T.1-1,HAMILTON +   (1964) ,"", ,8.83,,,, ,,4.89,9.07,1.04,,0.77,  ,   ,4.68,0.22,COL,3.16,,0.36,BASALT        PGT     ,, ,50.71,,    ,"0833100",1.7,F ,,3.93,13.470
.,14.6,  ,  ,1,GRIGGS       (1976) ,"", ,8.7,,0.02,, ,,3,8.3,1.2,0.68,1.2,48,118,4.1,0.2,COL,2.8,,0.37,BASALT        Y       ,, ,53.5,,    ,"0833200","  1.8",F ,,4,10.999
.,13.9,  ,  ,2,GRIGGS       (1976) ,"", ,6.8,,0.08,, ,,1.8,10.9,1.2,0.25,1.7,48,118,3.4,0.22,COL,3.2,,0.42,BASALT        Y       ,, ,54.1,,    ,"0833300","  2.3",F ,,4.9,12.520
.,13.5,  ,  ,3,GRIGGS       (1976) ,"", ,6.8,,0.02,, ,,2.6,10.1,1.2,0.41,1.6,47,117,3.6,0.18,COL,3,,0.4,BASALT        Y     Y ,, ,54.2,,    ,"0833400","  2.1",F ,,4.6,12.440
.,13.9,  ,  ,4,GRIGGS       (1976) ,"", ,8.1,,0.02,, ,,2.5,9.2,1,0.45,1.3,47,117,4.4,0.18,COL,2.9,,0.45,BASALT        Y     Y ,, ,53.8,,    ,"0833500","  1.7",F ,,4.2,11.450
.,13.3,  ,  ,5,GRIGGS       (1976) ,"", ,8.6,,0.02,, ,,2,9.6,0.99,0.34,1.2,47,117,5.4,0.2,COL,2.7,,0.34,BASALT        Y     Y ,, ,53.9,,    ,"0833600","  1.7",F ,,3.9,11.400
.,13.3,  ,  ,6,GRIGGS       (1976) ,"", ,8.2,,0.02,, ,,2,13.3,0.84,0.25,1.3,47,117,4.4,0.25,COL,2.6,,0.82,BASALT        Y     FS,, ,49.6,,    ,"0833700","  3.1",F ,,3.9,15.100
.,13.2,  ,  ,7,GRIGGS       (1976) ,"", ,6.6,,0.26,, ,,2.3,9.1,1.1,0.2,1.9,48,117,3.5,0.17,COL,3.1,,0.4,BASALT        Y     Y ,, ,56.3,,    ,"0833800","  1.8",F ,,5,11.170
.,13.4,  ,  ,8,GRIGGS       (1976) ,"", ,6.8,,0.02,, ,,1.8,10.1,1.1,0.21,1.8,48,117,3.4,0.17,COL,3.1,,0.42,BASALT        Y     Y ,, ,55.5,,    ,"0833900","  2.1",F ,,4.9,11.720
.,13.6,  ,  ,9,GRIGGS       (1976) ,"", ,8.3,,0.02,, ,,1.2,13.1,0.88,0.32,1.2,48,117,5.4,0.22,COL,2.6,,0.82,BASALT        Y     L ,, ,49.6,,    ,"0834000","  3.6",F ,,3.8,14.180
.,15.5,  ,  ,10,GRIGGS       (1976) ,"", ,9.3,,0.03,, ,,3.3,7.8,1.1,1.1,0.61,47,117,5.8,0.25,COL,3,,0.32,BASALT        Y     PG,, ,50,,    ,"0834100","  1.4",F ,,3.61,10.769
.,13.9,  ,  ,11,GRIGGS       (1976) ,"", ,8.1,,0.01,, ,,1.8,12.8,1,0.2,1.2,47,117,5.2,0.28,COL,2.7,,0.71,BASALT        Y     L ,, ,49,,    ,"0834200","  3.6",F ,,3.9,14.420
.,14.1,  ,  ,12,GRIGGS       (1976) ,"", ,8.1,,0.01,, ,,2.9,11.4,1.2,0.81,1.2,47,117,4.1,0.28,COL,2.7,,0.75,BASALT        Y     FS,, ,49,,    ,"0834300","  3.5",F ,,3.9,14.009
.,14.2,  ,  ,13,GRIGGS       (1976) ,"", ,8,,0.02,, ,,2.1,11.9,1,0.27,1.2,47,117,3.9,0.28,COL,2.9,,0.81,BASALT        Y     FS,, ,50.5,,    ,"0834400","  3.5",F ,,4.1,13.790
.,13.9,  ,  ,14,GRIGGS       (1976) ,"", ,8.1,,0.01,, ,,4.1,10.4,1.1,1.2,1.2,47,117,3.9,0.28,COL,2.9,,0.69,BASALT        Y     FS,, ,49,,    ,"0834500","  3.6",F ,,4.1,14.089
.,14.1,  ,  ,15,GRIGGS       (1976) ,"", ,8.1,,0.01,, ,,2.1,12.2,0.88,0.32,1.3,47,117,4.5,0.32,COL,2.8,,0.78,BASALT        Y     FS,, ,49.5,,    ,"0834600","  3.6",F ,,4.1,14.090
.,14.1,  ,  ,16,GRIGGS       (1976) ,"", ,8.3,,0.02,, ,,1.5,10.2,0.76,0.34,1.3,47,117,4.5,0.22,COL,2.9,,0.46,BASALT        Y     Y ,, ,53.4,,    ,"0834700","  1.9",F ,,4.2,11.550
.,14.1,  ,  ,17,GRIGGS       (1976) ,"", ,8.1,,0.02,, ,,0.6,11,0.89,0.31,1.4,47,117,4.5,0.23,COL,2.8,,0.43,BASALT        Y     Y ,, ,53.5,,    ,"0834800","  1.9",F ,,4.2,11.540
.,13,  ,  ,18,GRIGGS       (1976) ,"", ,8.3,,0.02,, ,,4.5,9.8,0.94,0.96,1.3,47,117,4.1,0.24,COL,2.5,,0.81,BASALT        Y     FS,, ,49.5,,    ,"0834900","  3.6",F ,,3.8,13.849
.,13,  ,  ,19,GRIGGS       (1976) ,"", ,8.2,,0.02,, ,,1.9,12.5,0.87,0.33,1.4,47,117,4.3,0.26,COL,2.6,,0.81,BASALT        Y     EM,, ,49.8,,    ,"0835000","  3.6",F ,,4,14.210
.,13.1,  ,  ,20,GRIGGS       (1976) ,"", ,8.1,,0.02,, ,,2.4,12.1,1.1,0.34,1.4,47,117,4.2,0.26,COL,2.6,,0.85,BASALT        Y     EM,, ,49.6,,    ,"0835100","  3.6",F ,,4,14.260
.,15.4,  ,  ,21,GRIGGS       (1976) ,"", ,10,,0.02,, ,,2.3,8.5,0.46,0.74,0.73,47,117,6.3,0.21,COL,2.9,,0.33,BASALT        Y     PG,, ,50.7,,    ,"0835200","  1.4",F ,,3.63,10.570
.,15.09,  ,*L,   A4230,WARD         (1975) ,"", ,10.16,,,, ,,,9.78,1.35,,0.79,  ,   ,6.7,0.18,COL,2.13,,0.32,BASALT        Y U     ,, ,51.9,,    ,"0835300",1.61,F ,,2.92,9.780
.,14.97,  ,*L,   A4206,WARD         (1975) ,"", ,11.06,,,, ,,,9.46,3.57,,0.21,  ,   ,8.23,0.17,COL,1.84,,0.21,BASALT        Y U     ,, ,49.16,,    ,"0835400",1.31,F ,,2.05,9.460
.,15.5,  ,*L,   A4207,WARD         (1975) ,"", ,11.29,,,, ,,,9.1,1.81,,0.42,  ,   ,7.93,0.17,COL,2.24,,0.28,BASALT        Y U     ,, ,49.81,,    ,"0835500",1.33,F ,,2.66,9.100
.,15.98,  ,*L,   A4232,WARD         (1975) ,"", ,10.64,,,, ,,,9.66,1.17,,0.51,  ,   ,8.02,0.16,COL,2.2,,0.25,BASALT        Y U     ,, ,50.09,,    ,"0835600",1.41,F ,,2.71,9.660
.,16.03,  ,*L,   A4233,WARD         (1975) ,"", ,10.58,,,, ,,,9.21,1.45,,0.56,  ,   ,7.85,0.18,COL,2.15,,0.27,BASALT        Y U     ,, ,49.53,,    ,"0835700",1.4,F ,,2.71,9.210
.,15.37,  ,*L,   A4208,WARD         (1975) ,"", ,10.53,,,, ,,,9.53,1.11,,0.49,  ,   ,7.84,0.18,COL,2.25,,0.31,BASALT        Y U     ,, ,50.61,,    ,"0835800",1.33,F ,,2.74,9.530
.,14.94,  ,*L,   A4235,WARD         (1975) ,"", ,10.07,,,, ,,,10.36,0.21,,0.99,  ,   ,6.83,0.17,COL,2.25,,0.32,BASALT        Y U     ,, ,51.67,,    ,"0835900",1.6,F ,,3.24,10.360
.,15.73,  ,*L,   A4209,WARD         (1975) ,"", ,9.71,,,, ,,,10.2,0.4,,1.04,  ,   ,6.57,0.18,COL,2.4,,0.37,BASALT        Y U     ,, ,51.67,,    ,"0836000",1.51,F ,,3.44,10.200
.,15.69,  ,*L,   A4202,WARD         (1975) ,"", ,9.41,,,, ,,,10.19,1,,1.1,  ,   ,6.58,0.17,COL,2.33,,0.37,BASALT        Y U     ,, ,51.26,,    ,"0836100",1.55,F ,,3.43,10.190
.,14.55,  ,*L,   A4210,WARD         (1975) ,"", ,9.53,,,, ,,,10.74,1.19,,1.17,  ,   ,6.12,0.17,COL,2.23,,0.38,BASALT        Y U     ,, ,52.22,,    ,"0836200",1.66,F ,,3.4,10.740
.,14.41,  ,*L,   A4236,WARD         (1975) ,"", ,8.64,,,, ,,,11.02,1.79,,1.27,  ,   ,5.43,0.17,COL,1.98,,0.4,BASALT        Y U     ,, ,51.84,,    ,"0836300",1.71,F ,,3.25,11.020
.,14.97,  ,*L,   W1001,WARD         (1975) ,"", ,10.69,,,, ,,,9.08,3.56,,0.32,  ,   ,7.39,0.17,COL,2.23,,0.27,BASALT        Y U     ,, ,50.31,,    ,"0836400",1.29,F ,,2.55,9.080
.,15.26,  ,*L,   W1002,WARD         (1975) ,"", ,11.07,,,, ,,,8.87,3.91,,0.34,  ,   ,6.99,0.15,COL,2.27,,0.25,BASALT        Y U     ,, ,49.15,,    ,"0836500",1.25,F ,,2.61,8.870
.,15.66,  ,*L,   W1003,WARD         (1975) ,"", ,11.02,,,, ,,,9.6,3.21,,0.27,  ,   ,8.13,0.16,COL,2.04,,0.23,BASALT        Y U     ,, ,49.69,,    ,"0836600",1.31,F ,,2.31,9.600
