.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.46,LP,* ,907,MELSON +     (1977) ,"", ,11.53,,,, ,,,9.86,,,0.13,23,45,7.18,,O-A,2.9,,0.16,GLASS                 ,, ,50.55,,250,"2579500",1.85,G ,,3.03,9.860
.,15.51,LP,* ,905,MELSON +     (1977) ,"", ,11.51,,,, ,,,9.88,,,0.14,23,45,7.36,,O-A,2.78,,0.12,GLASS                 ,, ,50.68,,250,"2579600",1.75,G ,,2.92,9.880
.,15.18,LP,* ,911,MELSON +     (1977) ,"", ,11.72,,,, ,,,9.93,,,0.15,23,45,7.28,,O-A,2.77,,0.13,GLASS                 ,, ,51.36,,250,"2579700",1.66,G ,,2.92,9.930
.,15.1,LP,* ,895,MELSON +     (1977) ,"", ,11.66,,,, ,,,9.94,,,0.14,23,45,7.05,,O-A,2.73,,0.15,GLASS                 ,, ,50.75,,250,"2579800",1.7,G ,,2.87,9.940
.,15.73,LP,* ,898,MELSON +     (1977) ,"", ,11.38,,,, ,,,9.94,,,0.14,23,45,7.19,,O-A,2.88,,0.14,GLASS                 ,, ,51.09,,250,"2579900",1.68,G ,,3.02,9.940
.,15.62,LP,* ,896,MELSON +     (1977) ,"", ,11.33,,,, ,,,9.95,,,0.15,23,45,7.28,,O-A,2.94,,0.13,GLASS                 ,, ,50.61,,250,"2580000",1.71,G ,,3.09,9.950
.,15.46,LP,* ,903,MELSON +     (1977) ,"", ,11.39,,,, ,,,9.97,,,0.13,23,45,7.42,,O-A,2.88,,0.15,GLASS                 ,, ,50.47,,250,"2580100",1.76,G ,,3.01,9.970
.,15.48,LP,* ,894,MELSON +     (1977) ,"", ,11.22,,,, ,,,10.03,,,0.13,23,45,7.23,,O-A,2.95,,0.14,GLASS                 ,, ,50.76,,250,"2580200",1.78,G ,,3.08,10.030
.,15.39,LP,* ,908,MELSON +     (1977) ,"", ,11.34,,,, ,,,10.05,,,0.13,23,45,7.44,,O-A,2.89,,0.13,GLASS                 ,, ,50.53,,250,"2580300",1.73,G ,,3.02,10.050
.,15.43,LP,* ,909,MELSON +     (1977) ,"", ,11.27,,,, ,,,10.05,,,0.1,23,45,7.45,,O-A,2.81,,0.13,GLASS                 ,, ,50.35,,250,"2580400",1.72,G ,,2.91,10.050
.,15.44,LP,* ,902,MELSON +     (1977) ,"", ,11.36,,,, ,,,10.12,,,0.13,23,45,7.21,,O-A,2.92,,0.13,GLASS                 ,, ,50.34,,250,"2580500",1.9,G ,,3.05,10.120
.,15.43,LP,* ,916,MELSON +     (1977) ,"", ,11.42,,,, ,,,10.15,,,0.14,23,45,7.34,,O-A,2.85,,0.15,GLASS                 ,, ,51.01,,250,"2580600",1.77,G ,,2.99,10.150
.,15.42,LP,* ,899,MELSON +     (1977) ,"", ,11.21,,,, ,,,10.16,,,0.12,23,45,7.46,,O-A,2.84,,0.13,GLASS                 ,, ,50.47,,250,"2580700",1.79,G ,,2.96,10.160
.,15.57,LP,* ,913,MELSON +     (1977) ,"", ,11.6,,,, ,,,10.18,,,0.14,23,45,7.4,,O-A,2.92,,0.13,GLASS                 ,, ,50.92,,250,"2580800",1.72,G ,,3.06,10.180
.,15.3,LP,* ,900,MELSON +     (1977) ,"", ,11.5,,,, ,,,10.2,,,0.12,23,45,7.42,,O-A,2.82,,0.15,GLASS                 ,, ,50.73,,250,"2580900",1.72,G ,,2.94,10.200
.,15.63,LP,* ,915,MELSON +     (1977) ,"", ,11.51,,,, ,,,10.22,,,0.13,23,45,7.49,,O-A,2.96,,0.12,GLASS                 ,, ,51.67,,250,"2581000",1.67,G ,,3.09,10.220
.,15.61,LP,* ,914,MELSON +     (1977) ,"", ,11.53,,,, ,,,10.23,,,0.15,23,45,7.4,,O-A,2.91,,0.14,GLASS                 ,, ,50.99,,250,"2581100",1.74,G ,,3.06,10.230
.,16.16,LP,* ,918,MELSON +     (1977) ,"", ,11.36,,,, ,,,10.35,,,0.14,23,45,7.45,,O-A,2.91,,0.14,GLASS                 ,, ,51.03,,250,"2581200",1.79,G ,,3.05,10.350
.,15.31,LP,* ,919,MELSON +     (1977) ,"", ,11.71,,,, ,,,10.4,,,0.14,23,45,7.34,,O-A,2.82,,0.12,GLASS                 ,, ,51.11,,250,"2581300",1.78,G ,,2.96,10.400
.,14.95,LP,* ,910,MELSON +     (1977) ,"", ,10.84,,,, ,,,10.58,,,0.13,23,45,7.12,,O-A,2.99,,0.15,GLASS                 ,, ,50.19,,250,"2581400",1.93,G ,,3.12,10.580
.,15.24,LP,* ,917,MELSON +     (1977) ,"", ,10.96,,,, ,,,10.84,,,0.14,23,45,7.7,,O-A,2.96,,0.17,GLASS                 ,, ,50.89,,250,"2581500",1.92,G ,,3.1,10.840
.,15.11,LP,* ,893,MELSON +     (1977) ,"", ,10.94,,,, ,,,10.73,,,0.15,23,45,7.09,,O-A,2.99,,0.15,GLASS                 ,, ,50.71,,250,"2581600",2.01,G ,,3.14,10.730
.,15.24,LP,* ,897,MELSON +     (1977) ,"", ,10.76,,,, ,,,10.75,,,0.13,23,45,7.14,,O-A,2.94,,0.15,GLASS                 ,, ,50.19,,250,"2581700",1.96,G ,,3.07,10.750
.,16.46,LP,* ,293,MELSON +     (1977) ,"", ,11.02,,,, ,,,9.76,,,0.13,23,45,7.67,,O-A,2.92,,0.12,GLASS                 ,, ,50.11,,264,"2581800",1.75,G ,,3.05,9.760
.,16.29,LP,* ,275,MELSON +     (1977) ,"", ,11,,,, ,,,9.87,,,0.12,23,45,7.45,,O-A,2.91,,0.11,GLASS                 ,, ,49.89,,264,"2581900",1.68,G ,,3.03,9.870
.,15.59,LP,* ,276,MELSON +     (1977) ,"", ,11.01,,,, ,,,10.55,,,0.17,23,45,6.87,,O-A,2.95,,0.16,GLASS                 ,, ,49.92,,264,"2582000",1.9,G ,,3.12,10.550
.,15.48,LP,* ,277,MELSON +     (1977) ,"", ,11.03,,,, ,,,10.66,,,0.14,23,45,6.87,,O-A,2.91,,0.14,GLASS                 ,, ,50.85,,264,"2582100",1.88,G ,,3.05,10.660
.,14.91,Q ,* ,     F70,MELSON +     (1977) ,"", ,10.77,,,, ,,,10.48,,,0.15,23,45,7.28,,O-A,2.96,,0.13,GLASS                 ,, ,51.3,,326,"2582200",1.83,G ,,3.11,10.480
.,15.25,Q ,* ,     F71,MELSON +     (1977) ,"", ,10.83,,,, ,,,10.66,,,0.17,23,45,7.28,,O-A,3.03,,0.19,GLASS                 ,, ,52.18,,326,"2582300",1.79,G ,,3.2,10.660
.,17.73,E ,* ,     F73,MELSON +     (1977) ,"", ,11.58,,,, ,,,8.62,,,0.17,24,52,8.86,,O-A,2.68,,0.13,GLASS                 ,, ,50.36,,562,"2582400",1.11,G ,,2.85,8.620
.,15.63,E ,* ,     F72,MELSON +     (1977) ,"", ,11.4,,,, ,,,9.75,,,0.09,24,52,7.26,,O-A,2.68,,0.16,GLASS                 ,, ,53.33,,562,"2582500",1.56,G ,,2.77,9.750
.,16.42,LP,* ,740,MELSON +     (1977) ,"", ,11.67,,,, ,,,8.49,,,0.06,25,45,8.64,,O-A,2.66,,0.12,GLASS                 ,, ,50.69,,330,"2582600",1.26,G ,,2.72,8.490
.,16.12,LP,* ,745,MELSON +     (1977) ,"", ,11.51,,,, ,,,8.64,,,0.05,25,45,8.98,,O-A,2.66,,0.1,GLASS                 ,, ,50.06,,330,"2582700",1.38,G ,,2.71,8.640
.,16.05,LP,* ,766,MELSON +     (1977) ,"", ,11.42,,,, ,,,8.75,,,0.09,25,45,8.95,,O-A,2.67,,0.1,GLASS                 ,, ,50.35,,330,"2582800",1.24,G ,,2.76,8.750
.,15.91,LP,* ,750,MELSON +     (1977) ,"", ,11.2,,,, ,,,9.23,,,0.08,25,45,7.43,,O-A,2.82,,0.11,GLASS                 ,, ,50.31,,330,"2582900",1.58,G ,,2.9,9.230
.,16.1,LP,* ,739,MELSON +     (1977) ,"", ,11.22,,,, ,,,9.26,,,0.11,25,45,7.59,,O-A,3.11,,0.12,GLASS                 ,, ,51.45,,330,"2583000",1.57,G ,,3.22,9.260
.,16,LP,* ,760,MELSON +     (1977) ,"", ,11.03,,,, ,,,9.29,,,0.1,25,45,7.84,,O-A,2.84,,0.14,GLASS                 ,, ,50.64,,330,"2583100",1.52,G ,,2.94,9.290
.,16.38,LP,* ,764,MELSON +     (1977) ,"", ,10.99,,,, ,,,9.29,,,0.12,25,45,7.88,,O-A,2.86,,0.1,GLASS                 ,, ,49.83,,330,"2583200",1.48,G ,,2.98,9.290
.,16.43,LP,* ,741,MELSON +     (1977) ,"", ,11.21,,,, ,,,9.31,,,0.1,25,45,7.76,,O-A,2.85,,0.13,GLASS                 ,, ,50.51,,330,"2583300",1.64,G ,,2.95,9.310
.,16.18,LP,* ,746,MELSON +     (1977) ,"", ,11.23,,,, ,,,9.32,,,0.09,25,45,7.43,,O-A,2.87,,0.15,GLASS                 ,, ,50.74,,330,"2583400",1.55,G ,,2.96,9.320
.,16.41,LP,* ,748,MELSON +     (1977) ,"", ,11.24,,,, ,,,9.32,,,0.09,25,45,7.84,,O-A,2.88,,0.13,GLASS                 ,, ,50.53,,330,"2583500",1.63,G ,,2.97,9.320
.,15.94,LP,* ,743,MELSON +     (1977) ,"", ,11.17,,,, ,,,9.35,,,0.09,25,45,7.6,,O-A,2.89,,0.13,GLASS                 ,, ,50.45,,330,"2583600",1.54,G ,,2.98,9.350
.,16.32,LP,* ,735,MELSON +     (1977) ,"", ,11.24,,,, ,,,9.37,,,0.11,25,45,7.61,,O-A,2.89,,0.15,GLASS                 ,, ,51.72,,330,"2583700",1.56,G ,,3,9.370
.,15.88,LP,* ,742,MELSON +     (1977) ,"", ,11.25,,,, ,,,9.41,,,0.1,25,45,7.65,,O-A,2.89,,0.12,GLASS                 ,, ,51.24,,330,"2583800",1.55,G ,,2.99,9.410
.,16.13,LP,* ,762,MELSON +     (1977) ,"", ,11.2,,,, ,,,9.41,,,0.1,25,45,8.17,,O-A,2.91,,0.12,GLASS                 ,, ,50.21,,330,"2583900",1.51,G ,,3.01,9.410
.,16.24,LP,* ,765,MELSON +     (1977) ,"", ,11.12,,,, ,,,9.43,,,0.12,25,45,7.84,,O-A,2.85,,0.12,GLASS                 ,, ,50.25,,330,"2584000",1.56,G ,,2.97,9.430
.,16.4,LP,* ,737,MELSON +     (1977) ,"", ,11.23,,,, ,,,9.51,,,0.11,25,45,7.92,,O-A,2.9,,0.13,GLASS                 ,, ,50.11,,330,"2584100",1.52,G ,,3.01,9.510
.,15.61,LP,* ,734,MELSON +     (1977) ,"", ,11.36,,,, ,,,9.6,,,0.1,25,45,7.45,,O-A,2.95,,0.13,GLASS                 ,, ,50.95,,330,"2584200",1.52,G ,,3.05,9.600
.,15.36,LP,* ,763,MELSON +     (1977) ,"", ,11.24,,,, ,,,9.61,,,0.1,25,45,6.97,,O-A,2.92,,0.12,GLASS                 ,, ,51.23,,330,"2584300",1.53,G ,,3.02,9.610
.,15.14,LP,* ,747,MELSON +     (1977) ,"", ,11.26,,,, ,,,9.65,,,0.07,25,45,6.93,,O-A,2.91,,0.16,GLASS                 ,, ,51.46,,330,"2584400",1.6,G ,,2.98,9.650
.,15.44,LP,* ,751,MELSON +     (1977) ,"", ,11.03,,,, ,,,9.65,,,0.1,25,45,7.93,,O-A,2.83,,0.14,GLASS                 ,, ,50.77,,330,"2584500",1.51,G ,,2.93,9.650
.,15.41,LP,* ,736,MELSON +     (1977) ,"", ,11.01,,,, ,,,9.68,,,0.1,25,45,8,,O-A,2.93,,0.12,GLASS                 ,, ,51,,330,"2584600",1.74,G ,,3.03,9.680
.,15.64,LP,* ,749,MELSON +     (1977) ,"", ,11.28,,,, ,,,9.69,,,0.11,25,45,7.66,,O-A,3,,0.17,GLASS                 ,, ,51.29,,330,"2584700",1.72,G ,,3.11,9.690
.,15.5,LP,* ,752,MELSON +     (1977) ,"", ,11.41,,,, ,,,9.72,,,0.08,25,45,7.32,,O-A,2.88,,0.12,GLASS                 ,, ,51.72,,330,"2584800",1.53,G ,,2.96,9.720
.,16.07,LP,* ,744,MELSON +     (1977) ,"", ,11.17,,,, ,,,9.73,,,0.11,25,45,7.39,,O-A,2.89,,0.16,GLASS                 ,, ,50.88,,330,"2584900",1.71,G ,,3,9.730
.,15.37,LP,* ,738,MELSON +     (1977) ,"", ,11.39,,,, ,,,9.76,,,0.06,25,45,7.17,,O-A,2.94,,0.12,GLASS                 ,, ,51.35,,330,"2585000",1.51,G ,,3,9.760
.,15.25,LP,* ,761,MELSON +     (1977) ,"", ,11.04,,,, ,,,9.88,,,0.08,25,45,7.21,,O-A,2.87,,0.1,GLASS                 ,, ,51.39,,330,"2585100",1.51,G ,,2.95,9.880
.,15.59,LP,* ,767,MELSON +     (1977) ,"", ,10.95,,,, ,,,9.88,,,0.12,25,45,7.51,,O-A,2.99,,0.1,GLASS                 ,, ,51.06,,330,"2585200",1.58,G ,,3.11,9.880
.,15.36,LP,* ,753,MELSON +     (1977) ,"", ,10.73,,,, ,,,10.36,,,0.13,25,45,7.22,,O-A,2.8,,0.19,GLASS                 ,, ,50.4,,330,"2585300",1.84,G ,,2.93,10.360
.,15.82,LP,* ,990,MELSON +     (1977) ,"", ,11.08,,,, ,,,9.25,,,0.18,26,45,7.83,,O-A,2.95,,0.14,GLASS                 ,, ,51.32,,430,"2585400",1.57,G ,,3.13,9.250
.,17.91,LP,* ,968,MELSON +     (1977) ,"", ,11.73,,,, ,,,9.25,,,0.03,29,43,8.39,,O-A,2.56,,0.05,GLASS                 ,, ,48.93,,    ,"2585500",0.88,G ,,2.59,9.250
.,16.41,Q ,* ,     F76,MELSON +     (1977) ,"", ,11.27,,,, ,,,10.39,,,0.07,30,43,7.46,,O-A,2.94,,0.15,GLASS                 ,, ,50.21,,243,"2585600",1.46,G ,,3.01,10.390
.,16.4,LP,* ,     F77,MELSON +     (1977) ,"", ,10.82,,,, ,,,9.69,,,0.13,30,43,7.29,,O-A,2.65,,0.11,GLASS                 ,, ,51.04,,142,"2585700",1.35,G ,,2.78,9.690
.,15.06,LP,* ,     F78,MELSON +     (1977) ,"", ,10.69,,,, ,,,11.62,,,0.34,30,43,7.66,,O-A,2.92,,0.23,GLASS                 ,, ,50.08,,320,"2585800",1.93,G ,,3.26,11.620
.,16.38,K ,* ,299,MELSON +     (1977) ,"", ,11.99,,,, ,,,9.06,,,0.45,33,52,7.44,,O-A,2.45,,0.18,GLASS                 ,, ,49.89,,470,"2585900",1.53,D ,,2.9,9.060
.,16.38,K ,* ,415,MELSON +     (1977) ,"", ,12.12,,,, ,,,9.38,,,0.46,33,52,7.59,,O-A,2.39,,0.19,GLASS                 ,, ,50.71,,470,"2586000",1.51,D ,,2.85,9.380
.,15.14,J ,* ,621,MELSON +     (1977) ,"", ,11.99,,,, ,,,9.63,,,0.04,35,69,8.35,,O-A,1.82,,0.06,GLASS                 ,, ,50.99,,525,"2586100",1,D ,,1.86,9.630
.,15.06,J ,* ,622,MELSON +     (1977) ,"", ,12.14,,,, ,,,9.68,,,0.05,35,69,8.54,,O-A,1.89,,0.06,GLASS                 ,, ,50.57,,525,"2586200",0.99,D ,,1.94,9.680
.,15.16,J ,* ,623,MELSON +     (1977) ,"", ,12.39,,,, ,,,9.64,,,0.04,35,69,8.65,,O-A,1.91,,0.06,GLASS                 ,, ,50.46,,525,"2586300",1.06,D ,,1.95,9.640
.,15.56,J ,* ,624,MELSON +     (1977) ,"", ,12.4,,,, ,,,9.71,,,0.07,35,69,8.64,,O-A,1.87,,0.07,GLASS                 ,, ,50.32,,525,"2586400",0.96,D ,,1.94,9.710
.,15.43,J ,* ,625,MELSON +     (1977) ,"", ,12.22,,,, ,,,9.75,,,0.05,35,69,8.86,,O-A,1.88,,0.07,GLASS                 ,, ,50.83,,525,"2586500",0.95,D ,,1.93,9.750
.,15.38,J ,* ,626,MELSON +     (1977) ,"", ,12.45,,,, ,,,9.68,,,0.05,35,69,8.13,,O-A,1.9,,0.07,GLASS                 ,, ,51.63,,525,"2586600",1.03,D ,,1.95,9.680
.,14.95,J ,* ,627,MELSON +     (1977) ,"", ,12.26,,,, ,,,9.6,,,0.06,35,69,8.15,,O-A,1.89,,0.07,GLASS                 ,, ,50.92,,525,"2586700",1.02,D ,,1.95,9.600
.,15.19,LP,* ,8,MELSON +     (1977) ,"", ,11.84,,,, ,,,9.83,,,0.2,37,34,7.69,,O-A,2.18,,0.09,GLASS                 ,, ,51.27,,256,"2586800",1.12,G ,,2.38,9.830
.,15.23,LP,* ,9,MELSON +     (1977) ,"", ,11.7,,,, ,,,10.28,,,0.18,37,33,7.72,,O-A,2.19,,0.11,GLASS                 ,, ,50.55,,260,"2586900",1.31,G ,,2.37,10.280
.,15,LP,* ,10,MELSON +     (1977) ,"", ,11.96,,,, ,,,10.38,,,0.17,37,33,7.7,,O-A,2.27,,0.12,GLASS                 ,, ,50.67,,260,"2587000",1.31,G ,,2.44,10.380
.,15.33,LP,* ,6,MELSON +     (1977) ,"", ,12.42,,,, ,,,9.72,,,0.14,37,33,7.99,,O-A,2.17,,0.1,GLASS                 ,, ,50.95,,230,"2587100",1.12,G ,,2.31,9.720
.,14.96,LP,* ,11,MELSON +     (1977) ,"", ,12.01,,,, ,,,10.07,,,0.17,37,33,7.89,,O-A,2.15,,0.12,GLASS                 ,, ,50.84,,256,"2587200",1.22,G ,,2.32,10.070
.,15.36,LP,* ,     F74,MELSON +     (1977) ,"", ,13.22,,,, ,,,8.71,,,0.14,37,33,8.08,,O-A,1.87,,0.11,GLASS                 ,, ,51.05,,200,"2587300",0.95,G ,,2.01,8.710
.,14.28,Q ,* ,     F80,MELSON +     (1977) ,"", ,11.67,,,, ,,,11.57,,,0.07,40,30,7.02,,O-A,2.12,,0.09,GLASS                 ,, ,51.97,,278,"2587400",1.25,G ,,2.19,11.570
.,15.06,LP,* ,     F79,MELSON +     (1977) ,"", ,13.19,,,, ,,,8.97,,,0.04,41,29,8.14,,O-A,1.81,,0.07,GLASS                 ,, ,52.29,,278,"2587500",0.74,G ,,1.85,8.970
.,15.64,LP,* ,203,MELSON +     (1977) ,"", ,13.35,,,, ,,,7.95,,,0.28,43,29,9.09,,O-A,2.05,,0.11,GLASS                 ,, ,50.41,,397,"2587600",0.92,G ,,2.33,7.950
.,15.61,L ,* ,202,MELSON +     (1977) ,"", ,13.29,,,, ,,,7.97,,,0.24,43,29,9.34,,O-A,1.94,,0.1,GLASS                 ,, ,50.73,,397,"2587700",0.92,G ,,2.18,7.970
.,15.94,L ,* ,204,MELSON +     (1977) ,"", ,13.04,,,, ,,,8.59,,,0.27,43,29,8.02,,O-A,2.06,,0.11,GLASS                 ,, ,51.25,,397,"2587800",0.99,G ,,2.33,8.590
.,15.82,L ,* ,199,MELSON +     (1977) ,"", ,12.25,,,, ,,,8.31,,,0.49,43,29,7.18,,O-A,2.48,,0.15,GLASS                 ,, ,51.09,,332,"2587900",1.37,G ,,2.97,8.310
.,15.72,L ,* ,201,MELSON +     (1977) ,"", ,12.09,,,, ,,,8.53,,,0.5,43,29,7.22,,O-A,2.51,,0.17,GLASS                 ,, ,51.09,,332,"2588000",1.43,G ,,3.01,8.530
.,15.53,L ,* ,200,MELSON +     (1977) ,"", ,11.29,,,, ,,,8.87,,,0.54,43,29,6.77,,O-A,2.66,,0.18,GLASS                 ,, ,51.77,,332,"2588100",1.57,G ,,3.2,8.870
.,15.43,L ,* ,313,MELSON +     (1977) ,"", ,11.57,,,, ,,,9.8,,,0.25,45,28,7.97,,O-A,2.37,,0.11,GLASS                 ,, ,51.23,,    ,"2588200",1.36,G ,,2.62,9.800
.,15.23,L ,* ,314,MELSON +     (1977) ,"", ,8.46,,,, ,,,12.59,,,0.21,45,28,8,,O-A,2.37,,0.12,GLASS                 ,, ,51.13,,    ,"2588300",1.31,G ,,2.58,12.590
.,15.27,L ,* ,312,MELSON +     (1977) ,"", ,11.73,,,, ,,,9.45,,,0.21,45,28,8.47,,O-A,2.24,,0.12,GLASS                 ,, ,51.53,,    ,"2588400",1.2,G ,,2.45,9.450
.,15.84,L ,* ,309,MELSON +     (1977) ,"", ,11.66,,,, ,,,8.79,,,0.31,45,28,7.82,,O-A,2.46,,0.08,GLASS                 ,, ,51.42,,98,"2588500",1.22,G ,,2.77,8.790
.,15.82,L ,* ,307,MELSON +     (1977) ,"", ,11.9,,,, ,,,9.06,,,0.26,45,28,7.77,,O-A,2.37,,0.11,GLASS                 ,, ,51.13,,98,"2588600",1.27,G ,,2.63,9.060
.,15.59,L ,* ,310,MELSON +     (1977) ,"", ,11.31,,,, ,,,9.42,,,0.27,45,28,7.76,,O-A,2.51,,0.12,GLASS                 ,, ,51.11,,98,"2588700",1.32,G ,,2.78,9.420
.,15.08,L ,* ,305,MELSON +     (1977) ,"", ,11.21,,,, ,,,10.09,,,0.26,45,28,7.1,,O-A,2.49,,0.14,GLASS                 ,, ,51.63,,98,"2588800",1.5,G ,,2.75,10.090
.,14.83,L ,* ,308,MELSON +     (1977) ,"", ,11.15,,,, ,,,10.49,,,0.12,46,28,7.21,,O-A,2.47,,0.1,GLASS                 ,, ,51.18,,130,"2588900",1.59,G ,,2.59,10.490
.,15.28,L ,* ,966,MELSON +     (1977) ,"", ,12.44,,,, ,,,9.73,,,0.2,49,28,7.37,,O-A,2.69,,0.11,GLASS                 ,, ,50.88,,243,"2589000",1.27,G ,,2.89,9.730
.,15.36,L ,* ,965,MELSON +     (1977) ,"", ,11.38,,,, ,,,9.46,,,0.07,50,29,8.38,,O-A,2.71,,0.09,GLASS                 ,, ,51.21,,340,"2589100",1.39,G ,,2.78,9.460
.,16.29,  ,* ,397,MELSON +     (1977) ,"", ,11.88,,,, ,,,9.68,,,0.22,53,35,7.76,,O-A,2.4,,0.13,GLASS                 ,, ,50.9,,348,"2589200",1.38,G ,,2.62,9.680
.,14.96,  ,* ,367,MELSON +     (1977) ,"", ,11.58,,,, ,,,10.95,,,0.07,53,35,7.63,,O-A,2.15,,0.08,GLASS                 ,, ,50.56,,348,"2589300",1.23,G ,,2.22,10.950
.,14.71,  ,* ,     F88,MELSON +     (1977) ,"", ,11.65,,,, ,,,10.97,,,0.08,53,35,7.66,,O-A,2.26,,0.09,GLASS                 ,, ,51.51,,348,"2589400",1.32,G ,,2.34,10.970
.,14.89,  ,* ,     F87,MELSON +     (1977) ,"", ,11.89,,,, ,,,11,,,0.05,53,35,7.53,,O-A,2.26,,0.13,GLASS                 ,, ,51.1,,348,"2589500",1.28,G ,,2.31,11.000
.,14.51,  ,* ,     F89,MELSON +     (1977) ,"", ,11.82,,,, ,,,11,,,0.06,53,35,7.77,,O-A,2.25,,0.09,GLASS                 ,, ,51.76,,348,"2589600",1.33,G ,,2.31,11.000
.,15.04,  ,* ,411,MELSON +     (1977) ,"", ,12.03,,,, ,,,11.03,,,0.07,53,35,7.77,,O-A,2.19,,0.1,GLASS                 ,, ,50.9,,348,"2589700",1.32,G ,,2.26,11.030
.,15.58,  ,* ,366,MELSON +     (1977) ,"", ,10.55,,,, ,,,11.09,,,0.27,53,35,7.23,,O-A,2.96,,0.21,GLASS                 ,, ,49.6,,348,"2589800",2.06,G ,,3.23,11.090
.,14.54,  ,* ,362,MELSON +     (1977) ,"", ,12.01,,,, ,,,11.2,,,0.07,53,35,7.6,,O-A,2.19,,0.1,GLASS                 ,, ,50.72,,348,"2589900",1.36,G ,,2.26,11.200
.,15.12,  ,* ,363,MELSON +     (1977) ,"", ,10.4,,,, ,,,11.25,,,0.36,53,35,6.65,,O-A,2.97,,0.24,GLASS                 ,, ,49.49,,348,"2590000",2.18,G ,,3.33,11.250
.,15.07,  ,* ,364,MELSON +     (1977) ,"", ,10.38,,,, ,,,11.35,,,0.35,53,35,6.7,,O-A,2.96,,0.23,GLASS                 ,, ,49.38,,348,"2590100",2.2,G ,,3.31,11.350
.,15.05,  ,* ,365,MELSON +     (1977) ,"", ,10.34,,,, ,,,11.43,,,0.3,53,35,7.17,,O-A,3.02,,0.18,GLASS                 ,, ,49.26,,348,"2590200",2.11,G ,,3.32,11.430
.,14.84,  ,* ,330,MELSON +     (1977) ,"", ,10.14,,,, ,,,12.71,,,0.06,53,35,7.6,,O-A,2.23,,0.08,GLASS                 ,, ,50.99,,348,"2590300",1.29,G ,,2.29,12.710
.,14.93,  ,* ,331,MELSON +     (1977) ,"", ,10.12,,,, ,,,12.89,,,0.04,53,35,7.69,,O-A,2.17,,0.07,GLASS                 ,, ,51.09,,348,"2590400",1.25,G ,,2.21,12.890
.,14.86,  ,* ,964,MELSON +     (1977) ,"", ,11.89,,,, ,,,10.85,,,0.05,53,35,8.29,,O-A,2.17,,0.08,GLASS                 ,, ,50.71,,170,"2590500",1.2,  ,,2.22,10.850
.,15.13,  ,* ,963,MELSON +     (1977) ,"", ,12.9,,,, ,,,9.53,,,0.03,53,35,8.66,,O-A,2.05,,0.06,GLASS                 ,, ,51.09,,271,"2590600",0.95,  ,,2.08,9.530
.,14.71,Q ,* ,962,MELSON +     (1977) ,"", ,12.97,,,, ,,,10.03,,,0.05,70,15,8,,O-A,1.72,,0.06,GLASS                 ,, ,51.1,,128,"2590700",0.78,G ,,1.77,10.030
.,14,Q ,* , 10C19-1,SCOTT + H.   (1976) ,"", ,10.4,,,, ,,,10.7,0.35,0.29,0.05,30,43,9.9,0.21,O-A,2.72,,,FRESH BASALT GLASS    ,, ,48.8,,233,"2590800","",G ,,2.77,10.700
.,14,Q ,* , 10C19-2,SCOTT + H.   (1976) ,"", ,10.6,,,, ,,,10.4,0.5,0.09,0.06,30,43,9.9,0.2,O-A,2.63,,,TRANSITION ZONE       ,, ,49.2,,233,"2590900","",G ,,2.69,10.400
.,14.1,Q ,* , 10C19-3,SCOTT + H.   (1976) ,"", ,10.3,,,, ,,,10.3,0.77,0.52,0.07,30,43,9.8,0.21,O-A,2.63,,,GRAY VARIOLITIC ZONE  ,, ,48.7,,233,"2591000","",G ,,2.7,10.300
.,14.5,Q ,* , 10C19-4,SCOTT + H.   (1976) ,"", ,10.4,,,, ,,,10.5,0.74,0.16,0.06,30,43,9.2,0.2,O-A,2.72,,,YELLOW VARIOLITIC ZONE,, ,49.1,,233,"2591100","",G ,,2.78,10.500
.,14.6,Q ,* , 10C19-5,SCOTT + H.   (1976) ,"", ,10.8,,,, ,,,11,0.57,0.1,0.08,30,43,9.7,0.2,O-A,2.67,,,GRAY NONVARIOLIT. ZONE,, ,48.1,,233,"2591200","",G ,,2.75,11.000
.,14.1,Q ,* , 10C19-6,SCOTT + H.   (1976) ,"", ,10.4,,,, ,,,11.1,0.77,0.08,0.23,30,43,9.8,0.2,O-A,2.63,,,GRAY DIFFUSION BAND   ,, ,48.2,,233,"2591300","",G ,,2.86,11.100
.,14.6,Q ,* , 10C19-7,SCOTT + H.   (1976) ,"", ,10.8,,,, ,,,10.1,0.36,0.04,0.14,30,43,9.8,0.21,O-A,2.67,,,PILLOW INTERIOR       ,, ,49.4,,233,"2591400","",G ,,2.81,10.100
.,14.2,Q ,* ,  10C4-1,SCOTT + H.   (1976) ,"", ,10.2,,,, ,,,10,0.27,0.06,0.04,30,43,10.8,0.18,O-A,2.41,,,FRESH BASALT GLASS    ,, ,49.3,,233,"2591500","",G ,,2.45,10.000
