.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.62,Q ,* ,     C82,MELSON +     (1977) ,"", ,12.57,  ,  ,  , ,  ,  ,8.78,  ,  ,0.09,2,96,8.63,  ,O-P,2.23,  ,0.08,GLASS                 ,  , ,50.7,  ,247,"2889500",1.02,G ,  ,2.32,8.780
.,16.49,Q ,* ,     D 8,MELSON +     (1977) ,"", ,12.34,  ,  ,  , ,  ,  ,8.79,  ,  ,0.04,2,96,8.53,  ,O-P,2.24,  ,0.06,GLASS                 ,  , ,50.62,  ,247,"2889600",1.04,G ,  ,2.28,8.790
.,16.05,Q ,* ,     D42,MELSON +     (1977) ,"", ,12.49,  ,  ,  , ,  ,  ,8.8,  ,  ,0.06,2,96,8.55,  ,O-P,2.18,  ,0.03,GLASS                 ,  , ,49.45,  ,247,"2889700",1.12,G ,  ,2.24,8.800
.,16.37,Q ,* ,     D32,MELSON +     (1977) ,"", ,12.13,  ,  ,  , ,  ,  ,8.8,  ,  ,0.11,2,96,8.38,  ,O-P,2.25,  ,0.08,GLASS                 ,  , ,49.96,  ,247,"2889800",1.15,G ,  ,2.36,8.800
.,15.79,Q ,* ,     D20,MELSON +     (1977) ,"", ,12.86,  ,  ,  , ,  ,  ,8.81,  ,  ,0.07,2,96,8.39,  ,O-P,2.04,  ,0.05,GLASS                 ,  , ,50.39,  ,247,"2889900",1.03,G ,  ,2.11,8.810
.,16,Q ,* ,     D36,MELSON +     (1977) ,"", ,12.23,  ,  ,  , ,  ,  ,8.83,  ,  ,0.07,2,96,8.36,  ,O-P,2.21,  ,0.1,GLASS                 ,  , ,50.25,  ,247,"2890000",1.17,G ,  ,2.28,8.830
.,15.9,Q ,* ,     C67,MELSON +     (1977) ,"", ,12.51,  ,  ,  , ,  ,  ,8.85,  ,  ,0.07,2,96,8.45,  ,O-P,2.22,  ,0.09,GLASS                 ,  , ,50.27,  ,247,"2890100",1.07,G ,  ,2.29,8.850
.,16.3,Q ,* ,     C72,MELSON +     (1977) ,"", ,12.38,  ,  ,  , ,  ,  ,8.85,  ,  ,0.07,2,96,8.67,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,50.22,  ,247,"2890200",0.99,G ,  ,2.28,8.850
.,16.24,Q ,* ,     D15,MELSON +     (1977) ,"", ,12.31,  ,  ,  , ,  ,  ,8.86,  ,  ,0.1,2,96,8.5,  ,O-P,2.18,  ,0.08,GLASS                 ,  , ,49.57,  ,247,"2890300",1.08,G ,  ,2.28,8.860
.,16.15,Q ,* ,     D17,MELSON +     (1977) ,"", ,12.37,  ,  ,  , ,  ,  ,8.86,  ,  ,0.08,2,96,8.57,  ,O-P,2.19,  ,0.06,GLASS                 ,  , ,49.92,  ,247,"2890400",1.04,G ,  ,2.27,8.860
.,16.31,Q ,* ,     D34,MELSON +     (1977) ,"", ,12.39,  ,  ,  , ,  ,  ,8.86,  ,  ,0.09,2,96,8.54,  ,O-P,2.23,  ,0.06,GLASS                 ,  , ,49.93,  ,247,"2890500",1.12,G ,  ,2.32,8.860
.,16.74,Q ,* ,     D52,MELSON +     (1977) ,"", ,12.63,  ,  ,  , ,  ,  ,8.88,  ,  ,0.06,2,96,8.19,  ,O-P,2.22,  ,0.06,GLASS                 ,  , ,49.9,  ,247,"2890600",0.92,G ,  ,2.28,8.880
.,16.57,Q ,* ,     D02,MELSON +     (1977) ,"", ,12.37,  ,  ,  , ,  ,  ,8.89,  ,  ,0.05,2,96,8.48,  ,O-P,2.19,  ,0.08,GLASS                 ,  , ,50.31,  ,247,"2890700",1.03,G ,  ,2.24,8.890
.,16.51,Q ,* ,     C78,MELSON +     (1977) ,"", ,12.44,  ,  ,  , ,  ,  ,8.91,  ,  ,0.07,2,96,8.79,  ,O-P,2.23,  ,0.07,GLASS                 ,  , ,49.64,  ,247,"2890800",1,G ,  ,2.3,8.910
.,16.27,Q ,* ,     D53,MELSON +     (1977) ,"", ,12.35,  ,  ,  , ,  ,  ,8.93,  ,  ,0.07,2,96,8.63,  ,O-P,2.2,  ,0.08,GLASS                 ,  , ,49.87,  ,247,"2890900",1.09,G ,  ,2.27,8.930
.,16.07,Q ,* ,     D19,MELSON +     (1977) ,"", ,12.45,  ,  ,  , ,  ,  ,8.94,  ,  ,0.09,2,96,8.53,  ,O-P,2.22,  ,0.09,GLASS                 ,  , ,50.09,  ,247,"2891000",1.07,G ,  ,2.31,8.940
.,16.6,Q ,* ,     D54,MELSON +     (1977) ,"", ,12.42,  ,  ,  , ,  ,  ,8.94,  ,  ,0.07,2,96,8.39,  ,O-P,2.26,  ,0.09,GLASS                 ,  , ,50.26,  ,247,"2891100",1.05,G ,  ,2.33,8.940
.,16.08,Q ,* ,     C71,MELSON +     (1977) ,"", ,12.44,  ,  ,  , ,  ,  ,8.95,  ,  ,0.07,2,96,8.96,  ,O-P,2.19,  ,0.06,GLASS                 ,  , ,51.15,  ,247,"2891200",1.12,G ,  ,2.26,8.950
.,16.1,Q ,* ,     D28,MELSON +     (1977) ,"", ,12.43,  ,  ,  , ,  ,  ,8.95,  ,  ,0.05,2,96,8.46,  ,O-P,2.19,  ,0.05,GLASS                 ,  , ,50.78,  ,247,"2891300",1.13,G ,  ,2.24,8.950
.,15.96,Q ,* ,601,MELSON +     (1977) ,"", ,12.55,  ,  ,  , ,  ,  ,8.97,  ,  ,0.07,2,96,8.74,  ,O-P,2.25,  ,0.06,GLASS                 ,  , ,50.69,  ,247,"2891400",1.13,G ,  ,2.32,8.970
.,16.04,Q ,* ,602,MELSON +     (1977) ,"", ,11.99,  ,  ,  , ,  ,  ,8.97,  ,  ,0.06,2,96,8.32,  ,O-P,2.24,  ,0.06,GLASS                 ,  , ,49.82,  ,247,"2891500",1.03,G ,  ,2.3,8.970
.,16.42,Q ,* ,     D23,MELSON +     (1977) ,"", ,12.37,  ,  ,  , ,  ,  ,8.97,  ,  ,0.08,2,96,8.63,  ,O-P,2.17,  ,0.06,GLASS                 ,  , ,50.77,  ,247,"2891600",1.04,G ,  ,2.25,8.970
.,15.89,Q ,* ,     D27,MELSON +     (1977) ,"", ,12.64,  ,  ,  , ,  ,  ,8.97,  ,  ,0.08,2,96,8.58,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,49.75,  ,247,"2891700",1.08,G ,  ,2.29,8.970
.,16.1,Q ,* ,     D21,MELSON +     (1977) ,"", ,12.28,  ,  ,  , ,  ,  ,8.99,  ,  ,0.08,2,96,8.34,  ,O-P,2.23,  ,0.05,GLASS                 ,  , ,49.75,  ,247,"2891800",1.08,G ,  ,2.31,8.990
.,16.23,Q ,* ,     D30,MELSON +     (1977) ,"", ,12.8,  ,  ,  , ,  ,  ,9,  ,  ,0.05,2,96,8.5,  ,O-P,2.12,  ,0.07,GLASS                 ,  , ,49.84,  ,247,"2891900",1.04,G ,  ,2.17,9.000
.,16.42,Q ,* ,     D37,MELSON +     (1977) ,"", ,12.76,  ,  ,  , ,  ,  ,9,  ,  ,0.05,2,96,8.56,  ,O-P,2.19,  ,0.06,GLASS                 ,  , ,50.29,  ,247,"2892000",1.01,G ,  ,2.24,9.000
.,15.73,Q ,* ,     C68,MELSON +     (1977) ,"", ,12.45,  ,  ,  , ,  ,  ,9.01,  ,  ,0.07,2,96,8.21,  ,O-P,2.2,  ,0.09,GLASS                 ,  , ,50.73,  ,247,"2892100",1.09,G ,  ,2.27,9.010
.,16.11,Q ,* ,     C85,MELSON +     (1977) ,"", ,12.45,  ,  ,  , ,  ,  ,9.01,  ,  ,0.07,2,96,8.31,  ,O-P,2.24,  ,0.09,GLASS                 ,  , ,50.97,  ,247,"2892200",1.1,G ,  ,2.31,9.010
.,16.42,Q ,* ,     D 3,MELSON +     (1977) ,"", ,12.12,  ,  ,  , ,  ,  ,9.02,  ,  ,0.07,2,96,8.28,  ,O-P,2.25,  ,0.09,GLASS                 ,  , ,50.26,  ,247,"2892300",1.09,G ,  ,2.32,9.020
.,16.54,Q ,* ,     D 6,MELSON +     (1977) ,"", ,12.55,  ,  ,  , ,  ,  ,9.02,  ,  ,0.07,2,96,8.31,  ,O-P,2.18,  ,0.08,GLASS                 ,  , ,50.05,  ,247,"2892400",0.95,G ,  ,2.25,9.020
.,15.87,Q ,* ,     D14,MELSON +     (1977) ,"", ,12.56,  ,  ,  , ,  ,  ,9.02,  ,  ,0.08,2,96,8.35,  ,O-P,2.23,  ,0.05,GLASS                 ,  , ,50.22,  ,247,"2892500",1.16,G ,  ,2.31,9.020
.,16.36,Q ,* ,     C88,MELSON +     (1977) ,"", ,12.2,  ,  ,  , ,  ,  ,9.03,  ,  ,0.1,2,96,8.12,  ,O-P,2.26,  ,0.08,GLASS                 ,  , ,50.14,  ,247,"2892600",1.03,G ,  ,2.36,9.030
.,15.69,Q ,* ,     D25,MELSON +     (1977) ,"", ,12.73,  ,  ,  , ,  ,  ,9.04,  ,  ,0.05,2,96,8.37,  ,O-P,2.19,  ,0.03,GLASS                 ,  , ,49.8,  ,247,"2892700",0.93,G ,  ,2.24,9.040
.,16.31,Q ,* ,     C92,MELSON +     (1977) ,"", ,12.3,  ,  ,  , ,  ,  ,9.06,  ,  ,0.07,2,96,8.29,  ,O-P,2.18,  ,0.1,GLASS                 ,  , ,50.86,  ,247,"2892800",1.11,G ,  ,2.25,9.060
.,16.03,Q ,* ,     D12,MELSON +     (1977) ,"", ,12.49,  ,  ,  , ,  ,  ,9.07,  ,  ,0.05,2,96,8.36,  ,O-P,2.18,  ,0.05,GLASS                 ,  , ,49.4,  ,247,"2892900",1.03,G ,  ,2.23,9.070
.,16.06,Q ,* ,     D13,MELSON +     (1977) ,"", ,12.48,  ,  ,  , ,  ,  ,9.07,  ,  ,0.06,2,96,8.98,  ,O-P,2.15,  ,0.04,GLASS                 ,  , ,50.22,  ,247,"2893000",1.03,G ,  ,2.21,9.070
.,16.43,Q ,* ,     C95,MELSON +     (1977) ,"", ,12.36,  ,  ,  , ,  ,  ,9.08,  ,  ,0.05,2,96,8.28,  ,O-P,2.23,  ,0.08,GLASS                 ,  , ,50.3,  ,247,"2893100",1.08,G ,  ,2.28,9.080
.,16.24,Q ,* ,     D 1,MELSON +     (1977) ,"", ,12.31,  ,  ,  , ,  ,  ,9.08,  ,  ,0.08,2,96,8.14,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,50.73,  ,247,"2893200",1.08,G ,  ,2.29,9.080
.,16.35,Q ,* ,     D 7,MELSON +     (1977) ,"", ,12.8,  ,  ,  , ,  ,  ,9.08,  ,  ,0.05,2,96,8.27,  ,O-P,2.13,  ,0.09,GLASS                 ,  , ,50.07,  ,247,"2893300",0.91,G ,  ,2.18,9.080
.,16.33,Q ,* ,     C77,MELSON +     (1977) ,"", ,12.32,  ,  ,  , ,  ,  ,9.09,  ,  ,0.07,2,96,8.38,  ,O-P,2.23,  ,0.08,GLASS                 ,  , ,50.24,  ,247,"2893400",1.07,G ,  ,2.3,9.090
.,16.68,Q ,* ,     C89,MELSON +     (1977) ,"", ,12.74,  ,  ,  , ,  ,  ,9.09,  ,  ,0.05,2,96,8.16,  ,O-P,2.21,  ,0.05,GLASS                 ,  , ,49.75,  ,247,"2893500",0.94,G ,  ,2.26,9.090
.,16.16,Q ,* ,     D31,MELSON +     (1977) ,"", ,12.63,  ,  ,  , ,  ,  ,9.09,  ,  ,0.05,2,96,8.23,  ,O-P,2.16,  ,0.04,GLASS                 ,  , ,50.23,  ,247,"2893600",0.97,G ,  ,2.21,9.090
.,15.95,Q ,* ,     D26,MELSON +     (1977) ,"", ,12.5,  ,  ,  , ,  ,  ,9.1,  ,  ,0.03,2,96,8.38,  ,O-P,2.14,  ,0.07,GLASS                 ,  , ,50.42,  ,247,"2893700",1.06,G ,  ,2.17,9.100
.,16.43,Q ,* ,     D33,MELSON +     (1977) ,"", ,12.53,  ,  ,  , ,  ,  ,9.11,  ,  ,0.07,2,96,8.7,  ,O-P,2.19,  ,0.06,GLASS                 ,  , ,50.87,  ,247,"2893800",1.1,G ,  ,2.26,9.110
.,16.27,Q ,* ,     D35,MELSON +     (1977) ,"", ,12.74,  ,  ,  , ,  ,  ,9.12,  ,  ,0.08,2,96,8.61,  ,O-P,2.19,  ,0.06,GLASS                 ,  , ,49.08,  ,247,"2893900",0.97,G ,  ,2.27,9.120
.,16.54,Q ,* ,     C75,MELSON +     (1977) ,"", ,12.58,  ,  ,  , ,  ,  ,9.13,  ,  ,0.06,2,96,8.68,  ,O-P,2.18,  ,0.1,GLASS                 ,  , ,49.48,  ,247,"2894000",0.98,G ,  ,2.24,9.130
.,16.42,Q ,* ,     C81,MELSON +     (1977) ,"", ,12.69,  ,  ,  , ,  ,  ,9.13,  ,  ,0.07,2,96,8.65,  ,O-P,2.19,  ,0.08,GLASS                 ,  , ,49.78,  ,247,"2894100",0.95,G ,  ,2.26,9.130
.,16.23,Q ,* ,     C97,MELSON +     (1977) ,"", ,12.71,  ,  ,  , ,  ,  ,9.13,  ,  ,0.04,2,96,8.48,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,50.66,  ,247,"2894200",0.97,G ,  ,2.25,9.130
.,16.46,Q ,* ,     D 5,MELSON +     (1977) ,"", ,12.54,  ,  ,  , ,  ,  ,9.14,  ,  ,0.07,2,96,8.44,  ,O-P,2.16,  ,0.07,GLASS                 ,  , ,50.31,  ,247,"2894300",0.91,G ,  ,2.23,9.140
.,16.77,Q ,* ,     C99,MELSON +     (1977) ,"", ,12.77,  ,  ,  , ,  ,  ,9.16,  ,  ,0.05,2,96,8.3,  ,O-P,2.19,  ,0.08,GLASS                 ,  , ,50.2,  ,247,"2894400",0.97,G ,  ,2.24,9.160
.,16.43,Q ,* ,     C86,MELSON +     (1977) ,"", ,12.6,  ,  ,  , ,  ,  ,9.18,  ,  ,0.04,2,96,8.3,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,50.07,  ,247,"2894500",1,G ,  ,2.25,9.180
.,15.77,Q ,* ,     C73,MELSON +     (1977) ,"", ,12.18,  ,  ,  , ,  ,  ,9.19,  ,  ,0.07,2,96,8.23,  ,O-P,2.27,  ,0.09,GLASS                 ,  , ,50.65,  ,247,"2894600",1.11,G ,  ,2.34,9.190
.,16.3,Q ,* ,     C91,MELSON +     (1977) ,"", ,12.6,  ,  ,  , ,  ,  ,9.19,  ,  ,0.04,2,96,8.34,  ,O-P,2.18,  ,0.09,GLASS                 ,  , ,50.17,  ,247,"2894700",0.97,G ,  ,2.22,9.190
.,15.44,Q ,* ,     D11,MELSON +     (1977) ,"", ,12.46,  ,  ,  , ,  ,  ,9.21,  ,  ,0.07,2,96,8.49,  ,O-P,2.28,  ,0.12,GLASS                 ,  , ,49.57,  ,247,"2894800",1.09,G ,  ,2.35,9.210
.,16.44,Q ,* ,     C87,MELSON +     (1977) ,"", ,12.7,  ,  ,  , ,  ,  ,9.22,  ,  ,0.05,2,96,8.08,  ,O-P,2.18,  ,0.08,GLASS                 ,  , ,50.39,  ,247,"2894900",0.95,G ,  ,2.23,9.220
.,16.18,Q ,* ,     D 4,MELSON +     (1977) ,"", ,12.68,  ,  ,  , ,  ,  ,9.24,  ,  ,0.04,2,96,8.29,  ,O-P,2.18,  ,0.09,GLASS                 ,  , ,49.99,  ,247,"2895000",0.98,G ,  ,2.22,9.240
.,16.11,Q ,* ,     D00,MELSON +     (1977) ,"", ,12.5,  ,  ,  , ,  ,  ,9.25,  ,  ,0.04,2,96,8.49,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,50.25,  ,247,"2895100",1,G ,  ,2.25,9.250
.,16.48,Q ,* ,     C94,MELSON +     (1977) ,"", ,12.72,  ,  ,  , ,  ,  ,9.26,  ,  ,0.05,2,96,8.5,  ,O-P,2.12,  ,0.08,GLASS                 ,  , ,50.5,  ,247,"2895200",0.97,G ,  ,2.17,9.260
.,15.95,Q ,* ,     C79,MELSON +     (1977) ,"", ,12.85,  ,  ,  , ,  ,  ,9.27,  ,  ,0.07,2,96,8.26,  ,O-P,2.17,  ,0.06,GLASS                 ,  , ,49.65,  ,247,"2895300",1.01,G ,  ,2.24,9.270
.,16.26,Q ,* ,     D29,MELSON +     (1977) ,"", ,12.8,  ,  ,  , ,  ,  ,9.27,  ,  ,0.06,2,96,8.72,  ,O-P,2.19,  ,0.05,GLASS                 ,  , ,50.51,  ,247,"2895400",0.99,G ,  ,2.25,9.270
.,16.33,Q ,* ,     C80,MELSON +     (1977) ,"", ,12.56,  ,  ,  , ,  ,  ,9.29,  ,  ,0.06,2,96,8.23,  ,O-P,2.12,  ,0.08,GLASS                 ,  , ,50.43,  ,247,"2895500",0.95,G ,  ,2.18,9.290
.,16.42,Q ,* ,     C74,MELSON +     (1977) ,"", ,12.43,  ,  ,  , ,  ,  ,9.32,  ,  ,0.04,2,96,8.42,  ,O-P,2.17,  ,0.07,GLASS                 ,  , ,49.79,  ,247,"2895600",0.9,G ,  ,2.21,9.320
.,16.03,Q ,* ,     C83,MELSON +     (1977) ,"", ,12.65,  ,  ,  , ,  ,  ,9.32,  ,  ,0.05,2,96,8.23,  ,O-P,2.19,  ,0.09,GLASS                 ,  , ,49.82,  ,247,"2895700",1,G ,  ,2.24,9.320
.,16.4,Q ,* ,     C96,MELSON +     (1977) ,"", ,12.67,  ,  ,  , ,  ,  ,9.32,  ,  ,0.04,2,96,8.27,  ,O-P,2.18,  ,0.08,GLASS                 ,  , ,49.68,  ,247,"2895800",0.99,G ,  ,2.22,9.320
.,16.34,Q ,* ,     C76,MELSON +     (1977) ,"", ,12.46,  ,  ,  , ,  ,  ,9.33,  ,  ,0.04,2,96,8.42,  ,O-P,2.17,  ,0.09,GLASS                 ,  , ,50.08,  ,247,"2895900",0.99,G ,  ,2.21,9.330
.,15.83,Q ,* ,     D51,MELSON +     (1977) ,"", ,12.44,  ,  ,  , ,  ,  ,9.45,  ,  ,0.05,2,96,8.32,  ,O-P,2.16,  ,0.06,GLASS                 ,  , ,50.78,  ,247,"2896000",1.07,G ,  ,2.21,9.450
.,16.27,Q ,* ,     C84,MELSON +     (1977) ,"", ,12.76,  ,  ,  , ,  ,  ,9.5,  ,  ,0.05,2,96,8.11,  ,O-P,2.17,  ,0.08,GLASS                 ,  , ,49.29,  ,247,"2896100",0.94,G ,  ,2.22,9.500
.,14.31,Q ,* ,606,MELSON +     (1977) ,"", ,11,  ,  ,  , ,  ,  ,11.52,  ,  ,0.12,3,95,7.45,  ,O-P,2.3,  ,0.13,GLASS                 ,  , ,50.78,  ,131,"2896200",1.55,G ,  ,2.42,11.520
.,14.65,Q ,* ,     D63,MELSON +     (1977) ,"", ,10.87,  ,  ,  , ,  ,  ,11.57,  ,  ,0.15,3,95,7.59,  ,O-P,2.31,  ,0.12,GLASS                 ,  , ,49.93,  ,131,"2896300",1.58,G ,  ,2.46,11.570
.,14.09,Q ,* ,     D62,MELSON +     (1977) ,"", ,11.07,  ,  ,  , ,  ,  ,11.83,  ,  ,0.16,3,95,7.21,  ,O-P,2.31,  ,0.13,GLASS                 ,  , ,50.95,  ,131,"2896400",1.64,G ,  ,2.47,11.830
.,11.88,Q ,* ,     C27,MELSON +     (1977) ,"", ,2.41,  ,  ,  , ,  ,  ,4.28,  ,  ,1.63,3,95,0.17,  ,O-P,4.31,  ,0.08,GLASS                 ,  , ,71.04,  ,260,"2896500",0.62,G ,  ,5.94,4.280
.,12.26,Q ,* ,     C11,MELSON +     (1977) ,"", ,2.56,  ,  ,  , ,  ,  ,4.31,  ,  ,1.68,3,95,0.21,  ,O-P,4.44,  ,0.05,GLASS                 ,  , ,70.99,  ,260,"2896600",0.65,G ,  ,6.12,4.310
.,12.36,Q ,* ,     C25,MELSON +     (1977) ,"", ,2.8,  ,  ,  , ,  ,  ,4.53,  ,  ,1.72,3,95,0.3,  ,O-P,3.72,  ,0.04,GLASS                 ,  , ,68.59,  ,260,"2896700",0.56,G ,  ,5.44,4.530
.,12.57,Q ,* ,     C16,MELSON +     (1977) ,"", ,2.61,  ,  ,  , ,  ,  ,4.56,  ,  ,1.59,3,95,0.25,  ,O-P,4.24,  ,0.06,GLASS                 ,  , ,69.42,  ,260,"2896800",0.7,G ,  ,5.83,4.560
.,12.29,Q ,* ,     C29,MELSON +     (1977) ,"", ,2.6,  ,  ,  , ,  ,  ,4.59,  ,  ,1.57,3,95,0.23,  ,O-P,4.5,  ,0.07,GLASS                 ,  , ,70.58,  ,260,"2896900",0.65,G ,  ,6.07,4.590
.,12.61,Q ,* ,     C28,MELSON +     (1977) ,"", ,2.65,  ,  ,  , ,  ,  ,4.68,  ,  ,1.49,3,95,0.22,  ,O-P,4.53,  ,0.06,GLASS                 ,  , ,69,  ,260,"2897000",0.64,G ,  ,6.02,4.680
.,12.69,Q ,* ,     C21,MELSON +     (1977) ,"", ,2.79,  ,  ,  , ,  ,  ,4.73,  ,  ,1.59,3,95,0.27,  ,O-P,4.35,  ,0.05,GLASS                 ,  , ,70.76,  ,260,"2897100",0.6,G ,  ,5.94,4.730
.,11.93,Q ,* ,     C 6,MELSON +     (1977) ,"", ,2.67,  ,  ,  , ,  ,  ,4.81,  ,  ,1.55,3,95,0.23,  ,O-P,4.31,  ,0.08,GLASS                 ,  , ,68.43,  ,260,"2897200",0.71,G ,  ,5.86,4.810
.,13,Q ,* ,     C17,MELSON +     (1977) ,"", ,3,  ,  ,  , ,  ,  ,4.85,  ,  ,1.51,3,95,0.3,  ,O-P,4.36,  ,0.07,GLASS                 ,  , ,70.22,  ,260,"2897300",0.56,G ,  ,5.87,4.850
.,12.28,Q ,* ,     C18,MELSON +     (1977) ,"", ,2.61,  ,  ,  , ,  ,  ,4.88,  ,  ,1.59,3,95,0.28,  ,O-P,4.33,  ,0.05,GLASS                 ,  , ,70.2,  ,260,"2897400",0.57,G ,  ,5.92,4.880
.,12.38,Q ,* ,     C30,MELSON +     (1977) ,"", ,2.63,  ,  ,  , ,  ,  ,4.94,  ,  ,1.37,3,95,0.3,  ,O-P,4.4,  ,0.06,GLASS                 ,  , ,69.69,  ,260,"2897500",0.63,G ,  ,5.77,4.940
.,12,Q ,* ,     C 5,MELSON +     (1977) ,"", ,2.6,  ,  ,  , ,  ,  ,4.96,  ,  ,1.6,3,95,0.41,  ,O-P,4.15,  ,0.06,GLASS                 ,  , ,69.74,  ,260,"2897600",0.57,G ,  ,5.75,4.960
.,12.65,Q ,* ,     C23,MELSON +     (1977) ,"", ,3.02,  ,  ,  , ,  ,  ,4.96,  ,  ,1.53,3,95,0.57,  ,O-P,4.35,  ,0.04,GLASS                 ,  , ,69.42,  ,260,"2897700",0.58,G ,  ,5.88,4.960
.,12.1,Q ,* ,     C 8,MELSON +     (1977) ,"", ,2.46,  ,  ,  , ,  ,  ,5.03,  ,  ,1.47,3,95,0.35,  ,O-P,4.43,  ,0.08,GLASS                 ,  , ,69.74,  ,260,"2897800",0.56,G ,  ,5.9,5.030
.,12.57,Q ,* ,     C 9,MELSON +     (1977) ,"", ,3.16,  ,  ,  , ,  ,  ,5.04,  ,  ,1.47,3,95,0.43,  ,O-P,4.33,  ,0.07,GLASS                 ,  , ,68.72,  ,260,"2897900",0.64,G ,  ,5.8,5.040
.,12.57,Q ,* ,     C13,MELSON +     (1977) ,"", ,3.03,  ,  ,  , ,  ,  ,5.06,  ,  ,1.29,3,95,0.54,  ,O-P,4.41,  ,0.06,GLASS                 ,  , ,69.65,  ,260,"2898000",0.56,G ,  ,5.7,5.060
.,12.23,Q ,* ,     C15,MELSON +     (1977) ,"", ,2.8,  ,  ,  , ,  ,  ,5.09,  ,  ,1.54,3,95,0.33,  ,O-P,4.17,  ,0.08,GLASS                 ,  , ,69.52,  ,260,"2898100",0.72,G ,  ,5.71,5.090
.,12.65,Q ,* ,     C10,MELSON +     (1977) ,"", ,3.08,  ,  ,  , ,  ,  ,5.12,  ,  ,1.47,3,95,0.44,  ,O-P,4.29,  ,0.07,GLASS                 ,  , ,68.5,  ,260,"2898200",0.59,G ,  ,5.76,5.120
.,12.51,Q ,* ,     C24,MELSON +     (1977) ,"", ,2.61,  ,  ,  , ,  ,  ,5.16,  ,  ,1.66,3,95,0.37,  ,O-P,4.34,  ,0.1,GLASS                 ,  , ,68.94,  ,260,"2898300",0.63,G ,  ,6,5.160
.,12.6,Q ,* ,     C12,MELSON +     (1977) ,"", ,2.95,  ,  ,  , ,  ,  ,5.27,  ,  ,1.5,3,95,0.5,  ,O-P,4.21,  ,0.06,GLASS                 ,  , ,71.06,  ,260,"2898400",0.58,G ,  ,5.71,5.270
.,12.56,Q ,* ,997,MELSON +     (1977) ,"", ,3.03,  ,  ,  , ,  ,  ,5.28,  ,  ,1.32,3,95,0.46,  ,O-P,4.06,  ,0.06,GLASS                 ,  , ,70.71,  ,260,"2898500",0.6,G ,  ,5.38,5.280
.,12.3,Q ,* ,996,MELSON +     (1977) ,"", ,2.92,  ,  ,  , ,  ,  ,5.3,  ,  ,1.3,3,95,0.43,  ,O-P,4.14,  ,0.05,GLASS                 ,  , ,70.77,  ,260,"2898600",0.61,G ,  ,5.44,5.300
.,12.47,Q ,* ,     C19,MELSON +     (1977) ,"", ,3.04,  ,  ,  , ,  ,  ,5.38,  ,  ,1.53,3,95,0.52,  ,O-P,4.19,  ,0.06,GLASS                 ,  , ,69.74,  ,260,"2898700",0.59,G ,  ,5.72,5.380
.,12.13,Q ,* ,     C 7,MELSON +     (1977) ,"", ,2.82,  ,  ,  , ,  ,  ,5.41,  ,  ,1.24,3,95,0.42,  ,O-P,4.38,  ,0.07,GLASS                 ,  , ,69.58,  ,260,"2898800",0.63,G ,  ,5.62,5.410
.,12.01,Q ,* ,     C22,MELSON +     (1977) ,"", ,3.05,  ,  ,  , ,  ,  ,5.7,  ,  ,1.62,3,95,0.45,  ,O-P,4.26,  ,0.09,GLASS                 ,  , ,68.76,  ,260,"2898900",0.72,G ,  ,5.88,5.700
.,12.45,Q ,* ,982,MELSON +     (1977) ,"", ,3.16,  ,  ,  , ,  ,  ,5.88,  ,  ,1.21,3,95,0.47,  ,O-P,4.28,  ,0.09,GLASS                 ,  , ,69.64,  ,260,"2899000",0.5,G ,  ,5.49,5.880
.,12.6,Q ,* ,603,MELSON +     (1977) ,"", ,3.06,  ,  ,  , ,  ,  ,5.9,  ,  ,1.15,3,95,0.37,  ,O-P,4.35,  ,0.08,GLASS                 ,  , ,69.81,  ,260,"2899100",0.48,G ,  ,5.5,5.900
.,12,Q ,* ,     C14,MELSON +     (1977) ,"", ,2.84,  ,  ,  , ,  ,  ,5.96,  ,  ,1.39,3,95,0.48,  ,O-P,4.29,  ,0.09,GLASS                 ,  , ,69.36,  ,260,"2899200",0.52,G ,  ,5.68,5.960
.,11.93,Q ,* ,     C 4,MELSON +     (1977) ,"", ,2.98,  ,  ,  , ,  ,  ,5.98,  ,  ,1.38,3,95,0.5,  ,O-P,4.21,  ,0.07,GLASS                 ,  , ,68.82,  ,260,"2899300",0.5,G ,  ,5.59,5.980
.,11.95,Q ,* ,     C20,MELSON +     (1977) ,"", ,2.95,  ,  ,  , ,  ,  ,5.99,  ,  ,1.45,3,95,0.4,  ,O-P,4.29,  ,0.06,GLASS                 ,  , ,68.71,  ,260,"2899400",0.54,G ,  ,5.74,5.990
