.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 16.25,Q ,  ,    416B,SIGURDSSON   (1970) ,"", ,  7.66,,,, ,,  2.56,  8.28,,,  1.97,65,023,  2.90,  0.27,ISL,  4.21,,  1.07,MUGEARITE            A,, , 52.62,,SNAS,"1441200",  2.20,  ,,6.18,10.584
., 18.17,Q ,  ,    202B,SIGURDSSON   (1970) ,"", , 11.83,,,, ,,  2.23,  6.51,,,  0.93,65,023,  6.58,  0.10,ISL,  2.68,,  0.32,OL. BASALT           A,, , 49.33,,SNAS,"1441300",  1.25,  ,,3.61,8.517
., 15.49,Q ,  ,        ,SIGURDSSON   (1970) ,"", , 11.55,,,, ,,  2.52,  8.65,,,  0.61,65,023,  8.43,  0.22,ISL,  2.49,,  0.34,ALKALIC BASALT       A,, , 47.92,,SNAS,"1441400",  1.78,  ,,3.1,10.918
., 17.07,T ,  ,     121,SIGURDSSON   (1970) ,"", , 13.11,,,, ,,  1.23,  7.45,,,  0.64,65,023,  9.27,  0.16,ISL,  1.95,,  0.28,OL. BASALT            ,, , 47.49,,SNAS,"1441500",  1.35,  ,,2.59,8.557
., 15.36,  ,  ,     432,SIGURDSSON   (1970) ,"", , 11.94,,,, ,,  6.45,  7.67,,,  0.11,65,023, 11.23,  0.26,ISL,  1.51,,  0.16,AMYGDAL. GREENSTONE   ,, , 43.58,,SNAS,"1441600",  1.73, M,,1.62,13.474
., 15.26,  ,  ,     433,SIGURDSSON   (1970) ,"", ,  9.98,,,, ,,  7.21,  8.31,,,  0.06,65,023,  8.46,  0.25,ISL,  2.29,,  0.24,AMYGDAL. GREENSTONE   ,, , 46.00,,SNAS,"1441700",  1.93, M,,2.35,14.798
., 15.5 ,Q ,  ,     T.3,SIGURDSSON   (1971) ,"", ,  3.0 ,,,, ,,  3.64,  2.1 ,,,  3.89,65,023,  1.7 ,  0.12,ISL,  4.3 ,,  0.14,FELSITE PLUG          ,, , 64.7 ,,SNAS,"1441800",  0.91,D ,,8.19,5.375
., 12.45,Q ,  , T.1-316,SIGURDSSON   (1968) ,"", ,  0.20,,,, ,,  1.86,  0.20,  0.48,  0.11,  3.37,65,023,  0.05,  0.05,ISL,  4.44,,  0.02,GRANITE XENOLITH      ,, , 75.83,,SNAS,"1441900",  0.25,PX,,7.81,1.874
., 14.0 ,Q ,  ,   T.1-1,SIGURDSSON   (1971) ,"", ,  0.04,,,, ,,  2.3 ,  0.1 ,,,  4.84,65,023,  0.01,  0.19,ISL,  3.93,,  0.01,GLASSY TUFF           ,, , 74.2 ,,SNAS,"1442000",  0.29,T ,,8.77,2.170
., 13.5 ,Q ,  ,   T.1-2,SIGURDSSON   (1971) ,"", ,  0.2 ,,,, ,,  1.0 ,  1.0 ,,,  4.40,65,023,  0.01,  0.07,ISL,  4.70,,  0.01,OBSIDIAN DOME         ,, , 75.0 ,,SNAS,"1442100",  0.08,D ,,9.1,1.900
., 12.14,Q ,  ,     295,BAILEY + MACD(1970) ,"", ,  0.30,  0.25,,, ,  0.29,  0.80,  0.94,  0.12,  0.14,  4.48,65,023,  0.01,  0.06,ISL,  5.22,,  0.00,PERALK. OBSIDIAN      ,, , 75.8 ,,SNAS,"1442200",  0.09,  ,,9.7,1.660
., 10.3 ,Q ,  ,   T.1-3,SIGURDSSON   (1971) ,"", ,  0.12,,,, ,,  2.9 ,  3.2 ,,,  4.28,65,023,  0.01,  0.23,ISL,  5.68,,  0.01,GLASSY ACID DIKE      ,, , 73.0 ,,SNAS,"1442300",  0.24,D ,,9.96,5.809
., 14.86,T ,  ,       1,CARMICHAEL   (1964) ,"", , 11.47,,,, ,,  4.08,  7.20,  1.32,  0.93,  0.20,65,015,  8.52,  0.17,ISL,  2.24,,  0.18,OL. THOLEIITE         ,, , 47.07,,THIN,"1442400",  1.66,F ,,2.44,10.871
., 14.50,T ,  ,       2,CARMICHAEL   (1964) ,"", , 11.07,,,, ,,  5.26,  6.78,  1.74,  0.75,  0.36,65,015,  7.61,  0.20,ISL,  2.56,,  0.22,OL. THOLEIITE         ,, , 46.82,,THIN,"1442500",  1.95,F ,,2.92,11.513
., 13.15,T ,  ,       3,CARMICHAEL   (1964) ,"", , 10.79,,,, ,,  3.78,  9.92,  0.70,  0.75,  0.43,65,015,  5.62,  0.24,ISL,  2.57,,  0.42,OL. THOLEIITE         ,, , 48.44,,THIN,"1442600",  2.95,D ,,3,13.321
., 12.80,T ,  ,       4,CARMICHAEL   (1964) ,"", , 10.16,,,, ,,  5.49,  9.38,  0.62,  1.63,  0.26,65,015,  5.20,  0.23,ISL,  2.92,,  0.34,THOLEIITE             ,, , 48.28,,THIN,"1442700",  2.52,  ,,3.18,14.320
., 12.75,T ,  ,       5,CARMICHAEL   (1964) ,"", ,  9.85,,,, ,,  3.86, 11.35,  0.82,  0.48,  0.46,65,015,  5.08,  0.24,ISL,  2.87,,  0.41,THOLEIITE             ,, , 49.29,,THIN,"1442800",  2.74,D ,,3.33,14.823
., 12.77,T ,  ,       6,CARMICHAEL   (1964) ,"", ,  9.20,,  0.33,, ,,  6.97,  8.76,  0.61,  0.92,  0.41,65,015,  4.76,  0.25,ISL,  2.91,,  0.40,THOLEIITE             ,, , 48.48,,THIN,"1442900",  3.00,F ,,3.32,15.032
., 12.30,T ,  ,       7,CARMICHAEL   (1964) ,"", ,  9.27,,  0.13,, ,,  5.93,  9.49,  0.57,  0.86,  0.51,65,015,  4.90,  0.25,ISL,  2.93,,  0.46,THOLEIITE             ,, , 49.25,,THIN,"1443000",  3.05,F ,,3.44,14.826
., 13.03,T ,  ,       8,CARMICHAEL   (1964) ,"", ,  8.50,,,, ,,  4.11, 10.37,  0.71,  0.80,  0.64,65,015,  4.36,  0.32,ISL,  3.17,,  0.67,THOLEIITE             ,, , 49.30,,THIN,"1443100",  3.86,F ,,3.81,14.068
., 12.37,T ,  ,       9,CARMICHAEL   (1964) ,"", ,  8.57,,,, ,,  3.81, 11.44,  0.77,  0.36,  0.80,65,015,  4.37,  0.30,ISL,  3.07,,  0.98,THOLEIITE             ,, , 49.74,,THIN,"1443200",  3.33,F ,,3.87,14.868
., 12.67,T ,  ,      10,CARMICHAEL   (1964) ,"", ,  8.18,,,, ,,  3.10, 11.39,  0.64,  0.30,  0.87,65,015,  4.19,  0.25,ISL,  3.24,,  0.75,THOLEIITE             ,, , 50.83,,THIN,"1443300",  3.44,F ,,4.11,14.179
., 12.64,T ,  ,      11,CARMICHAEL   (1964) ,"", ,  7.35,,,, ,,  5.27,  8.07,  0.56,  0.38,  1.17,65,015,  3.61,  0.23,ISL,  3.42,,  0.50,BASALTIC ANDESITE     ,, , 54.11,,THIN,"1443400",  2.65,F ,,4.59,12.812
., 13.56,T ,  ,      12,CARMICHAEL   (1964) ,"", ,  6.47,,,, ,,  3.91,  7.56,  0.64,  0.56,  1.29,65,015,  2.91,  0.25,ISL,  3.69,,  0.80,BASALTIC ANDESITE     ,, , 55.87,,THIN,"1443500",  2.40,F ,,4.98,11.078
., 12.83,T ,  ,      13,CARMICHAEL   (1964) ,"", ,  7.43,,,, ,,  4.04,  9.50,  0.61,  0.27,  1.06,65,015,  3.36,  0.28,ISL,  3.53,,  1.16,BASALTIC ANDESITE     ,, , 52.68,,THIN,"1443600",  3.13,F ,,4.59,13.135
., 15.07,T ,  ,      14,CARMICHAEL   (1964) ,"", ,  4.94,,,, ,,  2.31,  5.73,  1.58,  0.26,  1.59,65,015,  1.73,  0.19,ISL,  4.29,,  0.43,ANDESITE-ICELANDITE   ,, , 60.59,,THIN,"1443700",  1.25,F ,,5.88,7.809
., 14.41,T ,  ,      15,CARMICHAEL   (1964) ,"", ,  3.52,,  0.29,, ,,  3.54,  2.57,  1.92,  1.24,  2.14,65,015,  0.66,  0.12,ISL,  4.07,,  0.22,ANDESITE PLUTON       ,, , 64.47,,THIN,"1443800",  0.71,P ,,6.21,5.755
., 13.68,T ,  ,      16,CARMICHAEL   (1964) ,"", ,  4.76,,,, ,,  5.33,  5.10,  1.42,  1.39,  2.00,65,015,  1.07,  0.28,ISL,  4.51,,  0.42,ANDESITE-ICELANDITE   ,, , 59.27,,THIN,"1443900",  1.12,D ,,6.51,9.896
., 14.24,T ,  ,      17,CARMICHAEL   (1964) ,"", ,  3.92,,  0.19,, ,,  4.62,  3.82,  0.84,  0.58,  2.70,65,015,  0.70,  0.19,ISL,  4.64,,  0.27,ANDESITE-ICELANDITE   ,, , 62.39,,THIN,"1444000",  0.83,D ,,7.34,7.977
., 12.9 ,T ,  ,      18,CARMICHAEL   (1964) ,"", ,  1.7 ,,,, ,,  0.7 ,  2.4 ,  3.4 ,  0.4 ,  3.1 ,65,015,  0.21,  0.08,ISL,  4.8 ,,  0.07,ACID DIKE MARGIN      ,, , 69.8 ,,THIN,"1444100",  0.34,D ,,7.9,3.030
., 11.2 ,T ,  ,   T.3-K,CARMICHAEL   (1962) ,"", ,  1.2 ,,,, ,,  1.0 ,  1.5 ,  5.9 ,  1.9 ,  2.7 ,65,015,  0.24,  0.08,ISL,  4.4 ,,  0.05,PITCHSTONE            ,, , 69.4 ,,THIN,"1444200",  0.20,D ,,7.1,2.400
., 12.69,T ,  ,      20,CARMICHAEL   (1964) ,"", ,  1.04,,,, ,,  1.27,  0.69,  0.23,  0.06,  2.89,65,015,  0.02,  0.02,ISL,  4.81,,  0.04,GRANOPHYRE            ,, , 75.74,,THIN,"1444300",  0.38,P ,,7.7,1.833
., 12.55,T ,  ,      21,CARMICHAEL   (1964) ,"", ,  0.90,,,, ,,  1.72,  0.71,  0.65,  0.34,  3.65,65,015,  0.02,  0.04,ISL,  4.41,,  0.04,RHYOLITE PLUTON       ,, , 74.96,,THIN,"1444400",  0.23,P ,,8.06,2.258
., 12.66,T ,  ,      22,CARMICHAEL   (1964) ,"", ,  0.94,,,, ,,  1.71,  0.50,  0.43,  0.30,  3.55,65,015,  0.02,  0.05,ISL,  5.08,,  0.05,ACID PLUG             ,, , 74.32,,THIN,"1444500",  0.24,D ,,8.63,2.039
., 11.5 ,T ,  ,   T.3-0,CARMICHAEL   (1962) ,"", ,  0.92,,,, ,,  0.6 ,  1.3 ,  4.60,  0.3 ,  3.6 ,65,015,  0.11,  0.06,ISL,  4.5 ,,  0.03,PITCHSTONE            ,, , 72.4 ,,THIN,"1444600",  0.18,D ,,8.1,1.840
.,  8.91,T ,  ,      25,CARMICHAEL   (1964) ,"", ,  7.07,,  0.44,  0.15, ,,  3.55,  9.04,  2.07,  0.98,  0.16,65,015, 19.73,  0.20,ISL,  1.40,,  0.30,PICRITE BASALT        ,, , 44.22,,THIN,"1444700",  1.64,F ,,1.56,12.234
., 20.67,T ,  ,      26,CARMICHAEL   (1964) ,"", , 12.04,,  0.18,, ,,  4.17,  4.30,  1.64,  1.14,  0.23,65,015,  5.74,  0.12,ISL,  2.12,,  0.15,PORPH. BASALT         ,, , 46.10,,THIN,"1444800",  1.28,F ,,2.35,8.052
., 27.22,T ,  ,      27,CARMICHAEL   (1964) ,"", , 15.19,,  1.13,, ,,  0.65,  2.68,  1.65,  0.05,  0.11,65,015,  1.69,  0.07,ISL,  2.22,,  0.08,GABBRO CUMULATE       ,, , 46.56,,THIN,"1444900",  0.59,P ,,2.33,3.265
., 16.56,T ,  ,      28,CARMICHAEL   (1964) ,"", , 11.54,,,, ,,  2.65,  9.07,  0.78,  0.47,  0.41,65,015,  5.01,  0.18,ISL,  2.94,,  0.35,PORPHYRITIC DIKE      ,, , 48.05,,THIN,"1445000",  2.28,D ,,3.35,11.454
., 12.0 ,T ,  ,  T.6-3R,CARMICHAEL   (1960) ,"", ,  2.2 ,,,, ,,  2.2 ,  1.4 ,  3.8 ,  2.1 ,  1.6 ,65,015,  0.59,  0.12,ISL,  4.1 ,,  0.08,PITCHSTONE (ACID LAVA),, , 69.2 ,,THIN,"1445100",  0.50,F ,,5.7,3.380
., 11.7 ,T ,  ,   T.3-G,CARMICHAEL   (1962) ,"", ,  2.3 ,,,, ,,  1.0 ,  0.8 ,  6.4 ,  3.8 ,  1.7 ,65,015,  0.13,  0.06,ISL,  3.5 ,,  0.02,PITCHSTONE            ,, , 68.1 ,,THIN,"1445200",  0.17,F ,,5.2,1.700
., 12.1 ,T ,  ,      1G,CARMICHAEL   (1963) ,"", ,  1.0 ,,,, ,,  0.4 ,  1.4 ,  3.8 ,  0.1 ,  3.5 ,65,015,  0.09,  0.05,ISL,  4.9 ,,  0.04,RESIDUAL GLASS        ,, , 72.3 ,,THIN,"1445300",  0.22,DS,,8.4,1.760
., 12.96,Q ,  ,  P.25-1,NOE-NYGAARD  (1952) ,"", ,  1.03,,,, ,,  0.77,  1.05,  0.55,  0.34,  3.54,64,018,  0.14,  0.01,ISL,  4.62,,,LIPARITE              ,  0.11, , 74.88,,VAT ,"1445400",  0.14,D ,,8.16,1.743
., 13.84,Q ,  ,  P.25-2,NOE-NYGAARD  (1952) ,"", ,  1.62,,,, ,,  0.31,  1.91,  0.17,  0.06,  3.22,64,018,  0.28,,ISL,  3.16,,,OBSIDIAN              ,  0.07, , 75.06,,VAT ,"1445500",  0.12,D ,,6.38,2.189
., 11.77,Q ,  ,    P.28,NOE-NYGAARD  (1952) ,"", ,  1.38,,,, ,,  2.16,  2.00,,,  2.59,  ,   ,  0.00,  0.07,ISL,  5.17,,,LIPARITE              ,, , 74.99,,VAT ,"1445600",  0.02,D ,,7.76,3.944
., 13.49,Q ,  ,    P.38,NOE-NYGAARD  (1952) ,"", ,  1.16,,  0.00,, ,,  0.74,  1.66,  0.22,  0.10,  3.14,  ,   ,  0.25,  0.01,ISL,  4.03,,  0.00,LIPARITE AGGLOMERATE  ,  0.08, , 74.92,,VAT ,"1445700",  0.17,D ,,7.17,2.326
., 12.75,Q ,  ,    P.41,NOE-NYGAARD  (1952) ,"", ,  1.12,,,, ,,  1.33,  1.80,  0.49,  0.22,  3.15,  ,   ,  0.00,  0.06,ISL,  4.96,,  0.26,LIPARITE              ,, , 73.63,,VAT ,"1445800",  0.24,D ,,8.11,2.997
., 11.49,HH,  ,        ,MOURITZEN+N-N(1950) ,"", ,  9.66,,,, ,,  4.66, 11.33,  1.00,  0.18,  0.33,64,017,  5.55,  0.26,ISL,  2.45,,  0.32,ASH                   ,, , 49.61,,VATG,"1445900",  2.94,T ,,2.78,15.523
., 13.87,HH,  ,        ,BARTH        (1937) ,"", ,  9.75,,,, ,,  1.84, 12.38,  0.44,  0.07,  0.55,64,017,  4.92,  0.16,ISL,  3.17,,  0.22,ASH               1922,, , 49.80,,VATG,"1446000",  2.83,T ,,3.72,14.036
., 14.80,HH,  ,        ,BARTH        (1937) ,"", ,  9.55,,,, ,,  3.10, 11.53,  0.40,  0.08,  0.52,64,017,  4.92,  0.15,ISL,  2.86,,  0.23,ASH               1934,, , 49.73,,VATG,"1446100",  2.51,T ,,3.38,14.319
., 14.00,HH,  ,    P.39,ASKELSSON    (1936) ,"", , 10.00,,,, ,,  2.30, 12.80,,,  0.23,64,017,  4.70,,ISL,  2.50,,  0.20,ASH               1934,, , 48.40,  1.00,VATG,"1446200",  3.20,T ,,2.73,14.870
., 14.50,HH,  ,    P.39,ASKELSSON    (1936) ,"", , 10.50,,,, ,,  3.00, 11.35,,,  0.36,64,017,  5.00,,ISL,  3.10,,  0.18,ASH               1934,, , 47.40,  0.95,VATG,"1446300",  3.10,T ,,3.46,14.049
., 13.86,HH,  ,     P.8,NOE-NYGAARD  (1951) ,"", ,  9.96,  0.04,  0.00,, ,,  1.56, 12.28,  0.11,  0.29,  0.50,64,017,  5.14,  0.23,ISL,  2.86,,  0.01,LAVA              1934,  0.13, , 50.46,,VATG,"1446400",  2.68,T ,,3.36,13.684
., 13.20,HH,  ,    P.39,ASKELSSON    (1936) ,"", , 10.40,,,, ,,  7.55,  8.38,,,  0.36,64,017,  4.90,,ISL,  2.30,,  0.19,ASH               1934,  0.10, , 48.10,  1.00,VATG,"1446500",  3.20,T ,,2.66,15.174
., 13.40,HH,  ,    P.39,ASKELSSON    (1936) ,"", , 10.30,,,, ,, 10.50,  5.00,,,  0.20,64,017,  5.10,,ISL,  3.30,,  0.20,ASH               1934,  0.08, , 47.80,  0.80,VATG,"1446600",  3.00,T ,,3.5,14.448
., 13.35,  ,  ,   T.5-2,CARMICHAEL   (1967) ,"", ,  1.12,,,, ,,  0.74,  2.72,  0.42,  0.05,  3.49,64,017,  0.05,  0.11,ISL,  5.97,,  0.02,OBSIDIAN              ,, , 71.52,,VATO,"1446700",  0.26,  ,,9.46,3.386
., 14.45,HH,  ,  P.41-1,THORARINSSON (1958) ,"", ,  1.55,,,, ,,  1.45,  2.47,  2.63,,  3.40,64,017,  0.05,  0.10,ISL,  5.01,,  0.05,PUMICE            1362,, , 68.56,,VATO,"1446800",  0.29,T ,,8.41,3.775
., 13.28,HH,  ,        ,JONSSON      (1957) ,"", ,  1.26,,,, ,,  3.98,,  1.89,  0.24,  3.38,64,017,  0.02,  0.11,ISL,  5.83,,  0.02,PUMICE            1362,, , 70.14,,VATO,"1446900",  0.32,T ,,9.21,3.581
., 12.97,Q ,  ,  P.41-3,THORARINSSON (1958) ,"", ,  0.98,,,, ,,  1.41,  0.91,  0.23,  0.02,  3.90,64,017,  0.0 ,  0.05,ISL,  4.96,,  0.14,RHYOLITE              ,, , 74.12,,VATO,"1447000",  0.36,  ,,8.86,2.179
., 14.17,HH,  ,  P.41-4,THORARINSSON (1958) ,"", ,  5.41,,,, ,,  3.37, 10.27,  0.90,,  1.48,64,017,  1.41,  0.36,ISL,  4.20,,  0.61,PUMICE            1727,, , 56.05,,VATO,"1447100",  1.47,T ,,5.68,13.302
., 15.35,H ,  ,T.1-VE72,JAKOBSSON    (1968) ,"", , 11.08,,,, ,,  2.26,  9.20,  0.50,,  0.54,63,020,  8.67,  0.19,ISL,  2.76,,  0.34,LAVA  TYPE VE I       ,, , 46.90,,VES ,"1447200",  2.36,F ,,3.3,11.234
., 15.55,H ,  ,T.1-VE43,JAKOBSSON    (1968) ,"", , 10.88,,,, ,,  5.73,  6.15,  0.38,,  0.38,63,020,  9.05,  0.20,ISL,  2.67,,  0.28,LAVA  TYPE VE I       ,, , 46.49,,VES ,"1447300",  2.17,F ,,3.05,11.306
., 14.45,H ,  ,T.1-VE32,JAKOBSSON    (1968) ,"", ,  4.44,,,, ,,  7.85,  4.64,  8.14,,  0.98,63,020, 10.00,  0.19,ISL,  3.60,,  0.39,TUFF  TYPE VE I       ,, , 43.55,,VES ,"1447400",  1.86,G ,,4.58,11.703
., 16.35,H ,  ,T.1-VE58,JAKOBSSON    (1968) ,"", ,  9.96,,,, ,,  5.64,  6.28,  0.35,,  0.68,63,020,  6.27,  0.17,ISL,  3.54,,  0.36,LAVA  TYPE VEII       ,, , 47.54,,VES ,"1447500",  2.30,F ,,4.22,11.355
., 16.98,H ,  ,T.1-VE67,JAKOBSSON    (1968) ,"", , 10.43,,,, ,,  2.66,  9.10,  0.48,,  0.70,63,020,  5.38,  0.15,ISL,  3.63,,  0.37,LAVA  TYPE VEII       ,, , 47.27,,VES ,"1447600",  2.36,F ,,4.33,11.493
., 15.85,H ,  ,T.1-VE24,JAKOBSSON    (1968) ,"", ,  9.88,,,, ,,  4.65,  8.40,  0.45,,  0.67,63,020,  6.07,  0.17,ISL,  3.66,,  0.34,LAVA  TYPE VEII       ,, , 46.80,,VES ,"1447700",  2.62,F ,,4.33,12.584
., 12.21,H ,  ,T.1-VE81,JAKOBSSON    (1968) ,"", ,  8.92,,,, ,,  3.88, 12.00,  0.62,,  1.07,63,020,  3.79,  0.26,ISL,  5.05,,  0.78,PLUTON                ,, , 46.83,,VES ,"1447800",  4.12,D ,,6.12,15.491
., 16.34,HH,  ,T1-VE111,JAKOBSSON +  (1973) ,"", ,  6.95,,,, ,,  1.94, 10.52,  0.14,,  1.49,63,020,  3.26,  0.26,ISL,  5.61,,  0.73,LAVA              1973,, , 49.53,,VESH,"1447900",  2.38,F ,,7.1,12.266
., 16.40,HH,  ,T1-VE114,JAKOBSSON +  (1973) ,"", ,  7.71,,,, ,,  3.27, 10.10,  0.06,,  1.19,63,020,  3.82,  0.26,ISL,  5.11,,  0.62,BOMB              1973,, , 48.46,,VESH,"1448000",  3.00,T ,,6.3,13.042
., 16.12,HH,  ,T1-VE121,JAKOBSSON +  (1973) ,"", ,  7.94,,,, ,,  2.70, 10.82,  0.12,,  1.11,63,020,  3.93,  0.26,ISL,  4.93,,  0.61,LAVA              1973,, , 47.73,,VESH,"1448100",  3.08,F ,,6.04,13.249
., 16.14,H ,  ,   VE 93,JAKOBSSON +  (1973) ,"", ,  9.07,,,, ,,  3.18, 10.16,  0.16,,  1.01,63,020,  4.75,  0.22,ISL,  4.32,,  0.49,PLUG                  ,, , 47.06,,VESH,"1448200",  3.15,D ,,5.33,13.021
., 16.77,HH,  ,       1,THORARINSSON+(1973) ,"", ,  6.99,,,, ,,  2.15, 10.57,  0.12,  0.05,  1.30,63,020,  3.22,  0.34,ISL,  4.95,,  0.71,BASALT ASH        1973,, , 50.29,,VESH,"1448300",  2.58,T ,,6.25,12.505
., 16.96,HH,  ,       2,THORARINSSON+(1973) ,"", ,  7.07,,,, ,,  2.14, 10.64,  0.04,,  1.35,63,020,  3.18,  0.33,ISL,  4.88,,  0.68,BASALT SPATTER    1973,, , 49.98,,VESH,"1448400",  2.53,F ,,6.23,12.566
., 17.45,HH,  ,       3,THORARINSSON+(1973) ,"", ,  7.08,,,, ,,  1.55, 11.07,  0.02,,  1.29,63,020,  3.08,  0.34,ISL,  4.84,,  0.62,BASALT BOMB       1973,, , 50.19,,VESH,"1448500",  2.32,T ,,6.13,12.465
., 17.26,HH,  ,       4,THORARINSSON+(1973) ,"", ,  7.18,,,, ,,  1.17, 11.36,  0.02,,  1.36,63,020,  3.12,  0.33,ISL,  4.89,,  0.70,BASALT LAVA       1973,, , 49.99,,VESH,"1448600",  2.40,F ,,6.25,12.413
., 14.31,P ,  ,   VE 61,THORARINSSON+(1973) ,"", , 11.75,,,, ,,  1.77, 10.21,  0.05,  0.05,  0.32,63,020, 10.61,  0.22,ISL,  2.49,,  0.17,FLOW                  ,, , 46.40,,VESH,"1448700",  1.65,F ,,2.81,11.803
., 16.45,P ,  ,   VE 93,THORARINSSON+(1973) ,"", ,  8.84,,,, ,,  2.33, 10.93,  0.03,  0.07,  0.86,63,020,  4.75,  0.28,ISL,  4.05,,  0.42,PLUG                  ,, , 47.75,,VESH,"1448800",  3.16,D ,,4.91,13.027
., 15.93,HH,  ,   T.4-5,TILLEY +     (1967) ,"", , 10.51,,,  0.06, ,,  1.61, 10.32,  0.02,  0.00,  0.51,63,021,  9.00,  0.20,ISL,  3.21,,  0.26,INITIAL LAVA      1964,, , 46.56,,VESS,"1448900",  2.02,F ,,3.72,11.769
., 16.68,HH,  , T.1-S-2,JAKOBSSON    (1968) ,"", ,  9.62,,,, ,,  1.61, 10.00,  0.03,  0.07,  0.55,63,021,  9.46,  0.20,ISL,  2.97,,  0.27,LAVA TYPE VE I    1964,, , 46.71,,VESS,"1449000",  1.72,F ,,3.52,11.449
., 24.46,HH,  ,T.1-1277,SIGURDSSON   (1968) ,"", , 14.13,,,, ,,  0.55,  0.08,  0.09,  0.09,  0.09,63,021,  0.14,,ISL,  0.78,,  0.02,XENOLITH              ,, , 59.78,,VESS,"1449100",  0.09, X,,0.87,0.575
., 24.51,HH,  ,T.1-1210,SIGURDSSON   (1968) ,"", , 13.71,,,, ,,  0.31,  0.20,  0.09,  0.06,  0.09,63,021,  0.03,  0.01,ISL,  0.94,,  0.05,XENOLITH              ,, , 60.60,,VESS,"1449200",  0.11, X,,1.03,0.479
., 23.65,HH,  ,T.1-1276,SIGURDSSON   (1968) ,"", , 12.50,,,, ,,  0.19,  0.12,  0.25,  0.19,  0.06,63,021,  0.08,,ISL,  0.78,,  0.01,XENOLITH              ,, , 62.75,,VESS,"1449300",  0.01, X,,0.84,0.291
., 22.67,HH,  , T.1-X-1,SIGURDSSON   (1968) ,"", , 11.16,,,, ,,  0.26,  0.76,  1.20,,  0.22,63,021,  0.28,  0.02,ISL,  2.92,,  0.04,XENOLITH              ,, , 60.80,,VESS,"1449400","", X,,3.14,0.994
., 30.36,HH,  ,T.1-1162,SIGURDSSON   (1968) ,"", ,  6.93,,,, ,,  0.34,  1.17,  0.34,  0.06,  1.88,63,021,  1.48,  0.09,ISL,  3.03,,  0.04,XENOLITH              ,, , 54.43,,VESS,"1449500",  0.10, X,,4.91,1.476
., 23.81,HH,  ,T.1-1166,SIGURDSSON   (1968) ,"", ,  6.00,,,, ,,  0.38,  2.20,  0.42,  0.04,  1.12,63,021,  0.25,  0.02,ISL,  5.90,,  0.02,TONALITE XENOLITH     ,, , 61.60,,VESS,"1449600",  0.22,PX,,7.02,2.542
., 13.94,HH,  , T.1-511,SIGURDSSON   (1968) ,"", ,  2.75,,,, ,,  0.72,  1.00,  0.70,,  1.40,63,021,  1.18,  0.03,ISL,  4.30,,  0.04,ACID GLASS            ,, , 73.70,,VESS,"1449700",  0.38,  ,,5.7,1.648
., 13.33,HH,  ,T.1-1165,SIGURDSSON   (1968) ,"", ,  2.95,,,, ,,  3.00,  1.85,  0.30,,  1.37,63,021,  0.38,  0.04,ISL,  3.77,,  0.05,TONALITE XENOLITH     ,, , 72.38,,VESS,"1449800",  0.45,  ,,5.14,4.549
., 16.80,HH,  ,        ,SIGVALDASON+ (1964) ,"", ,  9.45,,,, ,,  1.65, 10.80,  0.03,  0.02,  0.57,63,021,  7.62,  0.20,ISL,  3.32,,  0.33,TEPHRA            1963,, , 46.50,,VESS,"1449900",  2.28,T ,,3.89,12.285
., 14.70,HH,  ,     S-4,STEINTHORSSON(1966) ,"", ,  8.77,,,, ,,  1.16, 10.80,  0.20,  0.22,  0.38,63,021, 15.02,  0.22,ISL,  1.80,,  0.21,ASH               1965,, , 44.89,,VESS,"1450000",  1.46,T ,,2.18,11.844
., 15.7 ,Q ,  ,  IC-121,SIGURDSSON + (1978) ,"", , 12.0 ,,,, ,,  1.28,  9.45,,,  0.08,65,020, 10.7 ,  0.19,ISL,  1.98,,  0.06,BASALT                ,, , 47.8 ,,LAGV,"1450100",  1.51,F ,,2.06,10.602
., 15.2 ,Q ,  ,  IC-119,SIGURDSSON + (1978) ,"", , 11.7 ,,,, ,,  1.65, 11.8 ,,,  0.15,65,020,  8.32,  0.24,ISL,  2.29,,  0.13,BASALT                ,, , 47.7 ,,LAGV,"1450200",  1.76,F ,,2.44,13.285
., 13.9 ,Q ,  ,  HS-609,SIGURDSSON + (1978) ,"", , 10.7 ,,,, ,,  3.46,  9.7 ,,,  0.11,65,020, 11.9 ,  0.18,ISL,  1.80,,  0.15,BASALT                ,, , 46.6 ,,LAGV,"1450300",  1.50,F ,,1.91,12.813
., 15.0 ,Q ,  ,  IC-115,SIGURDSSON + (1978) ,"", , 11.7 ,,,, ,,  1.54,  8.49,,,  0.01,65,020, 13.8 ,  0.17,ISL,  1.59,,  0.03,BASALT                ,, , 47.4 ,,LAGV,"1450400",  0.85,G ,,1.6,9.876
., 14.2 ,Q ,  ,  IC-116,SIGURDSSON + (1978) ,"", , 11.4 ,,,, ,,  1.42,  8.58,,,  0.01,65,020, 15.4 ,  0.18,ISL,  1.58,,  0.04,BASALT                ,, , 46.9 ,,LAGV,"1450500",  0.85,G ,,1.59,9.858
